VORP Rank,Tier,Player Name,Position,Team,ML Points,VORP,ADP,Sleeper Score
1,1,Shohei Ohtani,DH,Los Angeles Dodgers,844.2064195179242,392.8194319292375,1.17,0.16999999999999993
2,1,Juan Soto,OF,New York Mets,826.3807211398256,374.60112970754585,3.5,1.5
3,1,Vladimir Guerrero Jr.,1B,Toronto Blue Jays,759.6587164387165,364.55704898228225,18.0,15.0
4,1,Tarik Skubal,SP,Detroit Tigers,734.5495448142914,357.29615939634965,6.0,2.0
5,1,Jose Ramirez,3B,Cleveland Guardians,781.1459372040334,351.4773591149841,5.5,0.5
6,1,Aaron Judge,OF,New York Yankees,800.599767208064,348.82017577578426,1.83,-4.17
7,1,Paul Skenes,SP,Pittsburgh Pirates,708.542579965368,331.28919454742623,8.5,1.5
8,1,Bobby Witt Jr.,SS,Kansas City Royals,782.6255114791043,302.4669159874339,4.0,-4.0
9,1,Garrett Crochet,SP,Boston Red Sox,674.5012926491183,297.2479072311766,11.33,2.33
10,2,Kyle Tucker,OF,Los Angeles Dodgers,736.9053812621679,285.12578982988816,12.17,2.17
11,2,Ronald Acuna Jr.,OF,Atlanta Braves,729.0149834406229,277.2353920083432,7.33,-3.67
12,2,Bryce Harper,1B,Philadelphia Phillies,664.1733210306478,269.07165357421354,41.67,29.67
13,1,Ketel Marte,2B,Arizona Diamondbacks,681.0257968336467,268.79228767700704,24.83,11.829999999999998
14,2,Fernando Tatis Jr.,OF,San Diego Padres,716.5480499603283,264.76845852804854,14.17,0.16999999999999993
15,2,Freddie Freeman,1B,Los Angeles Dodgers,643.2276239109215,248.1259564544872,54.33,39.33
16,2,Bryan Woo,SP,Seattle Mariners,625.0812180081562,247.82783259021443,34.17,18.17
17,2,Corbin Carroll,OF,Arizona Diamondbacks,696.7843428883423,245.00475145606254,14.83,-2.17
18,2,Logan Webb,SP,San Francisco Giants,618.3740932912167,241.12070787327497,43.17,25.17
19,2,Cristopher Sanchez,SP,Philadelphia Phillies,617.8535824295456,240.60019701160383,26.33,7.329999999999998
20,2,Pete Alonso,1B,Baltimore Orioles,632.1368205209253,237.03515306449106,28.33,8.329999999999998
21,2,Maikel Garcia,3B,Kansas City Royals,659.5053323858144,229.8367542967651,69.83,48.83
22,2,Julio Rodriguez,OF,Seattle Mariners,681.4451469924859,229.66555556020614,11.5,-10.5
23,2,Vinnie Pasquantino,1B,Kansas City Royals,622.0224393589406,226.92077190250632,78.17,55.17
24,2,Yordan Alvarez,DH,Houston Astros,676.0229130133674,224.6359254246807,31.67,7.670000000000002
25,2,Kyle Schwarber,DH,Philadelphia Phillies,674.0464232114585,222.6594356227718,18.5,-6.5
26,2,Chris Sale,SP,Atlanta Braves,596.8437619013296,219.59037648338784,38.5,12.5
27,2,Hunter Brown,SP,Houston Astros,594.9844193921108,217.73103397416907,34.0,7.0
28,2,Josh Naylor,1B,Seattle Mariners,611.7996434495692,216.69797599313495,61.17,33.17
29,2,Matt Olson,1B,Atlanta Braves,610.4835704401687,215.38190298373445,39.17,10.170000000000002
30,2,Logan Gilbert,SP,Seattle Mariners,591.3020533118557,214.048667893914,35.83,5.829999999999998
31,2,Junior Caminero,3B,Tampa Bay Rays,642.6653561470207,212.99677805797137,16.33,-14.670000000000002
32,1,Nico Hoerner,2B,Chicago Cubs,624.3310759141659,212.09756675752624,84.5,52.5
33,2,Max Fried,SP,New York Yankees,586.8271310755579,209.57374565761614,42.5,9.5
34,2,Luis Arraez,1B,San Francisco Giants,603.1467271514156,208.04505969498132,229.0,195.0
35,2,Jesus Luzardo,SP,Philadelphia Phillies,582.1764792253664,204.92309380742466,69.83,34.83
36,1,Brice Turang,2B,Milwaukee Brewers,616.4847972276402,204.25128807100054,49.5,13.5
37,2,Framber Valdez,SP,Detroit Tigers,579.6127703075643,202.35938488962262,70.0,33.0
38,2,Gunnar Henderson,SS,Baltimore Orioles,681.6016204831844,201.44302499151405,16.83,-21.17
39,2,Alex Bregman,3B,Chicago Cubs,629.692606552508,200.02402846345865,79.67,40.67
40,2,Yoshinobu Yamamoto,SP,Los Angeles Dodgers,577.0751489891322,199.8217635711905,22.67,-17.33
41,1,Gleyber Torres,2B,Detroit Tigers,609.8232553396459,197.58974618300624,188.17,147.17
42,2,Jacob deGrom,SP,Texas Rangers,574.3837829835518,197.13039756561005,49.0,7.0
43,2,Rafael Devers,DH,San Francisco Giants,647.8375740464944,196.45058645780767,46.5,3.5
44,1,Jazz Chisholm Jr.,2B,New York Yankees,604.874313158041,192.6408040014013,25.67,-18.33
45,2,Manny Machado,3B,San Diego Padres,622.2582821987288,192.58970410967947,29.17,-15.829999999999998
46,2,Joe Ryan,SP,Minnesota Twins,568.6963003553154,191.4429149373737,70.17,24.17
47,2,Dylan Cease,SP,Toronto Blue Jays,565.9806570118338,188.7272715938921,70.33,23.33
48,3,Jackson Chourio,OF,Milwaukee Brewers,640.1836288347337,188.40403740245392,24.5,-23.5
49,2,Cole Ragans,SP,Kansas City Royals,565.3866447485017,188.13325933055995,50.33,1.3299999999999983
50,2,Nick Kurtz,1B,Athletics,582.9273159978072,187.82564854137297,24.33,-25.67
51,2,Brent Rooker,DH,Athletics,639.0626684455558,187.67568085686906,41.17,-9.829999999999998
52,1,Cal Raleigh,C,Seattle Mariners,620.8284190878074,187.02156920780544,13.83,-38.17
53,3,Wyatt Langford,OF,Texas Rangers,638.5401308449445,186.7605394126648,52.67,-0.3299999999999983
54,2,Yandy Diaz,DH,Tampa Bay Rays,635.3097840358587,183.92279644717195,128.17,74.16999999999999
55,2,Mookie Betts,SS,Los Angeles Dodgers,663.1723512564907,183.01375576482036,44.0,-11.0
56,3,Steven Kwan,OF,Cleveland Guardians,631.5262312156312,179.7466397833515,136.17,80.16999999999999
57,2,Elly De La Cruz,SS,Cincinnati Reds,659.8728392660489,179.71424377437853,11.33,-45.67
58,2,Jose Altuve,2B,Houston Astros,589.2694542238492,177.03594506720947,89.17,31.17
59,3,Alec Burleson,1B,St. Louis Cardinals,571.5660283947121,176.46436093827788,171.5,112.5
60,3,Nolan Schanuel,1B,Los Angeles Angels,569.7612507400527,174.65958328361842,315.5,255.5
61,2,George Kirby,SP,Seattle Mariners,550.4206532609933,173.16726784305155,64.0,3.0
62,2,Xavier Edwards,2B,Miami Marlins,585.1769401195055,172.94343096286582,170.0,108.0
63,2,Nick Pivetta,SP,San Diego Padres,547.9165345180924,170.66314910015063,83.83,20.83
64,1,William Contreras,C,Milwaukee Brewers,604.3975618060485,170.59071192604654,51.33,-12.670000000000002
65,2,Matt Chapman,3B,San Francisco Giants,597.6514681321607,167.9828900431114,134.33,69.33000000000001
66,2,Bryson Stott,2B,Philadelphia Phillies,580.1088721107767,167.87536295413702,194.17,128.17
67,2,Kevin Gausman,SP,Toronto Blue Jays,545.0018356684294,167.74845025048768,95.0,28.0
68,3,Ben Rice,1B,New York Yankees,562.8145348483561,167.7128673919218,62.17,-5.829999999999998
69,2,Sonny Gray,SP,Boston Red Sox,544.5610853385006,167.30769992055883,112.67,43.67
70,2,Trea Turner,SS,Philadelphia Phillies,646.858377616331,166.69978212466066,34.0,-36.0
71,3,Jarren Duran,OF,Boston Red Sox,618.2536888523415,166.47409742006175,59.0,-12.0
72,3,George Springer,DH,Toronto Blue Jays,615.2483542731414,163.8613666844547,77.17,5.170000000000002
73,2,Freddy Peralta,SP,New York Mets,540.8722865740459,163.6189011561042,53.17,-19.83
74,2,Geraldo Perdomo,SS,Arizona Diamondbacks,642.4853657055544,162.326770213884,63.83,-10.170000000000002
75,2,Francisco Lindor,SS,New York Mets,641.242487860578,161.08389236890758,24.67,-50.33
76,3,Spencer Torkelson,1B,Detroit Tigers,555.5978697040304,160.4962022475961,172.0,96.0
77,3,Randy Arozarena,OF,Seattle Mariners,611.1873935876229,159.40780215534312,78.5,1.5
78,3,James Wood,OF,Washington Nationals,610.6813531285918,158.90176169631206,40.17,-37.83
79,3,Michael Busch,1B,Chicago Cubs,551.782670089203,156.6810026327687,113.5,34.5
80,2,Luke Keaschall,2B,Minnesota Twins,568.0517297150649,155.8182205584252,116.0,36.0
81,2,Ozzie Albies,2B,Atlanta Braves,566.5062740231378,154.27276486649816,122.0,41.0
82,2,Marcus Semien,2B,New York Mets,565.5479739569421,153.3144648003024,187.83,105.83000000000001
83,3,Luis Castillo,SP,Seattle Mariners,529.9887645706358,152.73537915269407,133.83,50.83000000000001
84,2,Brendan Donovan,2B,Seattle Mariners,564.9393862831806,152.70587712654094,218.5,134.5
85,3,Roman Anthony,OF,Boston Red Sox,604.2625967359814,152.4830053037017,50.17,-34.83
86,3,Seiya Suzuki,DH,Chicago Cubs,603.3200078181301,151.93302022944334,83.67,-2.3299999999999983
87,3,Pete Crow-Armstrong,OF,Chicago Cubs,602.2843910580613,150.50479962578152,32.67,-54.33
88,3,Jackson Merrill,OF,San Diego Padres,599.5541890886906,147.77459765641083,62.83,-25.17
89,3,Ian Happ,OF,Chicago Cubs,599.3267671474298,147.54717571515005,140.33,51.33000000000001
90,3,Austin Riley,3B,Atlanta Braves,576.1631006381864,146.49452254913706,59.67,-30.33
91,3,Cody Bellinger,OF,New York Yankees,598.2119106649986,146.4323192327189,58.67,-32.33
92,3,Tanner Bibee,SP,Cleveland Guardians,523.2058752153705,145.95248979742877,166.83,74.83000000000001
93,3,Miguel Vargas,3B,Chicago White Sox,572.042231560044,142.37365347099467,280.5,187.5
94,3,Jonathan Aranda,1B,Tampa Bay Rays,535.155474955412,140.0538074989778,197.17,103.16999999999999
95,3,Spencer Strider,SP,Atlanta Braves,517.1216858320305,139.86830041408876,101.0,6.0
96,3,Nathan Eovaldi,SP,Texas Rangers,517.0448117405085,139.7914263225668,127.83,31.83
97,3,Brandon Nimmo,OF,Texas Rangers,591.5132783828666,139.73368695058684,123.67,26.67
98,3,Ryan Pepiot,SP,Tampa Bay Rays,516.3976705211835,139.14428510324177,130.5,32.5
99,3,Taylor Ward,OF,Baltimore Orioles,589.3227929733532,137.54320154107347,125.67,26.67
100,3,Michael King,SP,San Diego Padres,514.4922036587445,137.2388182408028,137.0,37.0
101,1,Mason Miller,RP,San Diego Padres,580.3747742374677,135.6239919185931,47.67,-53.33
102,3,Ranger Suarez,SP,Boston Red Sox,512.2639338072613,135.01054838931958,157.67,55.66999999999999
103,2,Will Smith,C,Los Angeles Dodgers,568.579035271224,134.77218539122202,111.5,8.5
104,3,Christian Yelich,DH,Milwaukee Brewers,585.4462791931649,134.05929160447812,94.33,-9.670000000000002
105,3,Munetaka Murakami,1B,Chicago White Sox,528.4199113471166,133.3182438906823,179.17,74.16999999999999
106,3,Willson Contreras,1B,Boston Red Sox,527.7955017391452,132.6938342827109,173.5,67.5
107,3,Zack Wheeler,SP,Philadelphia Phillies,508.670645536743,131.41726011880127,120.5,13.5
108,1,Edwin Diaz,RP,Los Angeles Dodgers,575.7803519029733,131.02956958409868,50.5,-57.5
109,3,Kazuma Okamoto,1B,Toronto Blue Jays,525.1668504113353,130.06518295490105,185.67,76.66999999999999
110,3,Zac Gallen,SP,Arizona Diamondbacks,506.13497021780194,128.8815847998602,194.5,84.5
111,3,MacKenzie Gore,SP,Texas Rangers,506.0331920544052,128.7798066364635,154.0,43.0
112,3,Brandon Woodruff,SP,Milwaukee Brewers,505.8064583491261,128.55307293118437,116.17,4.170000000000002
113,3,Zach Neto,SS,Los Angeles Angels,607.8110085201156,127.65241302844521,51.0,-62.0
114,2,Adley Rutschman,C,Baltimore Orioles,560.6701086116125,126.86325873161047,163.5,49.5
115,3,Jack Flaherty,SP,Detroit Tigers,503.9017629707249,126.64837755278319,197.5,82.5
116,3,Jose Soriano,SP,Los Angeles Angels,503.8542065517943,126.60082113385255,312.67,196.67000000000002
117,3,Andrew Vaughn,1B,Milwaukee Brewers,520.9486992174639,125.8470317610296,293.17,176.17000000000002
118,3,Corey Seager,SS,Texas Rangers,605.8613848944148,125.70278940274437,83.0,-35.0
119,3,Drew Rasmussen,SP,Tampa Bay Rays,502.6182932241045,125.36490780616276,162.17,43.16999999999999
120,3,Jake Cronenworth,2B,San Diego Padres,535.9703967668241,123.73688761018445,343.17,223.17000000000002
121,3,Robbie Ray,SP,San Francisco Giants,500.40846857051156,123.15508315256983,160.67,39.66999999999999
122,3,Christian Walker,1B,Houston Astros,517.1057854968071,122.00411804037287,182.5,60.5
123,3,Willy Adames,SS,San Francisco Giants,602.0734453651559,121.91484987348548,110.5,-12.5
124,4,Jung Hoo Lee,OF,San Francisco Giants,573.2259748895026,121.44638345722285,270.17,146.17000000000002
125,3,Ryan O'Hearn,1B,Pittsburgh Pirates,516.0840567379046,120.98238928147032,264.0,139.0
126,3,Eury Perez,SP,Miami Marlins,496.4168598960809,119.16347447813916,100.0,-26.0
127,3,Aaron Nola,SP,Philadelphia Phillies,495.7784330588392,118.52504764089747,207.67,80.66999999999999
128,3,Gavin Williams,SP,Cleveland Guardians,495.2508096577608,117.99742423981905,137.33,9.330000000000013
129,3,Sal Stewart,1B,Cincinnati Reds,512.3469126407545,117.2452451843202,219.5,90.5
130,3,Matthew Boyd,SP,Chicago Cubs,494.16041865316475,116.90703323522303,196.17,66.16999999999999
131,3,Sandy Alcantara,SP,Miami Marlins,493.8932018536661,116.63981643572436,144.83,13.830000000000013
132,3,Nick Lodolo,SP,Cincinnati Reds,493.00609714773987,115.75271172979814,129.67,-2.3300000000000125
133,3,Jeremy Pena,SS,Houston Astros,595.8300897432403,115.67149425156987,111.83,-21.17
134,3,Nolan McLean,SP,New York Mets,492.82086715641645,115.56748173847473,98.83,-35.17
135,4,Oneil Cruz,OF,Pittsburgh Pirates,567.0278457253405,115.24825429306077,94.5,-40.5
136,1,Cade Smith,RP,Cleveland Guardians,559.8316013458123,115.08081902693766,68.5,-67.5
137,3,Jeff McNeil,2B,Athletics,526.0924463137027,113.858937157063,328.33,191.32999999999998
138,3,Shota Imanaga,SP,Chicago Cubs,490.5942305314099,113.34084511346816,168.0,30.0
139,4,Jakob Marsee,OF,Miami Marlins,565.0218529190279,113.24226148674813,134.33,-4.6699999999999875
140,3,CJ Abrams,SS,Washington Nationals,592.9803288615983,112.82173336992793,79.67,-60.33
141,3,Chase Burns,SP,Cincinnati Reds,489.4167710401865,112.16338562224479,111.67,-29.33
142,4,Michael Harris II,OF,Atlanta Braves,563.5856516284442,111.80606019616448,105.67,-36.33
143,2,Shea Langeliers,C,Athletics,544.9013344912979,111.09448461129591,66.0,-77.0
144,4,Bryan Reynolds,OF,Pittsburgh Pirates,562.5238547939111,110.7442633616314,174.5,30.5
145,3,Caleb Durbin,3B,Boston Red Sox,539.1460839985839,109.47750590953456,231.17,86.16999999999999
146,3,Kyle Bradish,SP,Baltimore Orioles,486.1303239775849,108.87693855964318,81.33,-64.67
147,3,Bo Bichette,SS,New York Mets,588.8615310062854,108.70293551461504,83.83,-63.17
148,3,Blake Snell,SP,Los Angeles Dodgers,485.42657730438543,108.1731918864437,109.5,-38.5
149,3,Yusei Kikuchi,SP,Los Angeles Angels,485.1409434438095,107.88755802586775,293.67,144.67000000000002
150,4,Riley Greene,OF,Detroit Tigers,559.323703200084,107.54411176780422,68.33,-81.67
151,3,Nolan Arenado,3B,Arizona Diamondbacks,537.1916348185289,107.52305672947955,309.17,158.17000000000002
152,4,Heliot Ramos,OF,San Francisco Giants,558.9356042306016,107.15601279832185,233.33,81.33000000000001
153,3,Andrew Abbott,SP,Cincinnati Reds,484.2856396755873,107.03225425764555,191.83,38.83000000000001
154,3,Alec Bohm,3B,Philadelphia Phillies,536.6221478381401,106.95356974909078,238.67,84.66999999999999
155,3,Jonathan India,2B,Kansas City Royals,518.12038583601,105.88687667937029,306.0,151.0
156,4,Tyler Soderstrom,OF,Athletics,557.0785833775809,105.29899194530117,87.67,-68.33
157,3,Mitch Keller,SP,Pittsburgh Pirates,481.4072618975312,104.15387647958948,300.83,143.82999999999998
158,3,Andres Gimenez,2B,Toronto Blue Jays,515.7241858623765,103.49067670573686,314.17,156.17000000000002
159,2,Jhoan Duran,RP,Philadelphia Phillies,546.9984079270934,102.24762560821875,66.33,-92.67
160,2,Alejandro Kirk,C,Toronto Blue Jays,535.9552123040296,102.1483624240276,184.33,24.330000000000013
161,3,Shane Smith,SP,Chicago White Sox,478.9660161047186,101.71263068677689,280.17,119.17000000000002
162,3,Eugenio Suarez,3B,Cincinnati Reds,531.2859341567012,101.61735606765183,83.33,-78.67
163,2,Salvador Perez,C,Kansas City Royals,534.8017891276326,100.99493924763055,99.67,-63.33
164,2,Andres Munoz,RP,Seattle Mariners,544.3015780164216,99.55079569754696,60.67,-103.33
165,3,Emmet Sheehan,SP,Los Angeles Dodgers,476.57624119434223,99.3228557764005,139.17,-25.830000000000013
166,3,Tyler Glasnow,SP,Los Angeles Dodgers,475.75692427070965,98.50353885276792,110.83,-55.17
167,3,Ernie Clement,3B,Toronto Blue Jays,528.0984650528089,98.4298869637596,247.33,80.33000000000001
168,4,Andy Pages,OF,Los Angeles Dodgers,550.0031063525557,98.22351492027599,136.17,-31.830000000000013
169,3,Merrill Kelly,SP,Arizona Diamondbacks,475.23032502049807,97.97693960255634,245.17,76.16999999999999
170,4,Ivan Herrera,DH,St. Louis Cardinals,548.585836439098,97.19884885041125,201.33,31.330000000000013
171,3,Shane Baz,SP,Baltimore Orioles,474.43232929638623,97.1789438784445,226.5,55.5
172,4,Brenton Doyle,OF,Colorado Rockies,548.2148514799303,96.43526004765056,203.17,31.169999999999987
173,3,Jack Leiter,SP,Texas Rangers,473.65495697719024,96.40157155924851,266.83,93.82999999999998
174,3,Matt McLain,2B,Cincinnati Reds,507.1492175055948,94.91570834895509,214.17,40.16999999999999
175,2,Hunter Goodman,C,Colorado Rockies,527.4791486651559,93.67229878515388,81.5,-93.5
176,3,Xander Bogaerts,SS,San Diego Padres,573.404516472913,93.24592098124259,263.67,87.67000000000002
177,3,Otto Lopez,SS,Miami Marlins,572.6980056972791,92.5394102056087,258.17,81.17000000000002
178,3,Jackson Holliday,2B,Baltimore Orioles,504.43572753163073,92.20221837499105,184.17,6.1699999999999875
179,3,Jacob Wilson,SS,Athletics,572.2058173432488,92.0472218515784,160.0,-19.0
