VORP Rank,Tier,Player Name,Position,Team,ML Points,VORP,ADP,Sleeper Score
180,4,Teoscar Hernandez,OF,Los Angeles Dodgers,543.5590281001064,91.77943666782664,115.33,-64.67
181,4,Byron Buxton,OF,Minnesota Twins,542.6087485433421,90.82915711106239,78.5,-102.5
182,4,Jake Burger,1B,Texas Rangers,485.9190795307868,90.81741207435255,281.5,99.5
183,4,Chris Bassitt,SP,Baltimore Orioles,467.93466312071035,90.68127770276863,307.83,124.82999999999998
184,4,Brady Singer,SP,Cincinnati Reds,467.7295295457242,90.47614412778245,284.33,100.32999999999998
185,4,Sal Frelick,OF,Milwaukee Brewers,542.1833506249444,90.40375919266467,219.83,34.83000000000001
186,4,Bailey Ober,SP,Minnesota Twins,467.5790119101713,90.32562649222956,282.8,96.80000000000001
187,2,Bryan Abreu,RP,Houston Astros,534.8963325916227,90.1455502727481,241.5,54.5
188,3,Dansby Swanson,SS,Chicago Cubs,570.1940626314725,90.03546713980217,156.17,-31.830000000000013
189,4,Lawrence Butler,OF,Athletics,540.5185319872594,88.73894055497965,147.5,-41.5
190,4,David Peterson,SP,New York Mets,465.97079653357,88.7174111156283,309.83,119.82999999999998
191,4,Spencer Horwitz,1B,Pittsburgh Pirates,483.38062454149065,88.27895708505639,364.33,173.32999999999998
192,2,Devin Williams,RP,New York Mets,532.1659531326743,87.4151708137997,98.33,-93.67
193,4,Chandler Simpson,OF,Tampa Bay Rays,539.1157975795547,87.33620614727499,179.0,-14.0
194,4,Josh Bell,DH,Minnesota Twins,538.5389323829373,87.1519447942506,368.0,174.0
195,4,Carlos Rodon,SP,New York Yankees,464.1267196905077,86.87333427256596,194.17,-0.8300000000000125
196,4,Jacob Misiorowski,SP,Milwaukee Brewers,462.4159558093657,85.16257039142397,115.67,-80.33
197,2,Abner Uribe,RP,Milwaukee Brewers,529.8392079174596,85.08842559858499,228.5,31.5
198,3,Brandon Lowe,2B,Pittsburgh Pirates,497.1036788297913,84.87016967315162,165.67,-32.33000000000001
199,4,Kris Bubic,SP,Kansas City Royals,460.6747304793495,83.42134506140775,209.0,10.0
200,3,Carlos Correa,3B,Houston Astros,512.9226810680885,83.2541029790392,246.0,46.0
201,4,Trey Yesavage,SP,Toronto Blue Jays,460.02682454681747,82.77343912887574,134.67,-66.33000000000001
202,4,Daylen Lile,OF,Washington Nationals,534.2596177487552,82.48002631647546,232.0,30.0
203,4,TJ Friedl,OF,Cincinnati Reds,531.6272391432477,79.84764771096798,263.17,60.170000000000016
204,4,Brandon Pfaadt,SP,Arizona Diamondbacks,457.0047477351578,79.75136231721609,341.67,137.67000000000002
205,4,Dylan Crews,OF,Washington Nationals,530.9555215140477,79.175930081768,212.33,7.3300000000000125
206,4,Trent Grisham,OF,New York Yankees,530.9477264974994,79.16813506521964,243.17,37.16999999999999
207,4,Jo Adell,OF,Los Angeles Angels,530.9457902639977,79.1661988317179,129.67,-77.33000000000001
208,4,Lars Nootbaar,OF,St. Louis Cardinals,529.2558913098119,77.47629987753214,376.25,168.25
209,4,Ceddanne Rafaela,OF,Boston Red Sox,527.9144595687254,76.13486813644568,148.17,-60.83000000000001
210,3,Drake Baldwin,C,Atlanta Braves,508.2172661336828,74.41041625368081,109.5,-100.5
211,4,Edward Cabrera,SP,Chicago Cubs,451.42559109279443,74.1722056748527,207.67,-3.3300000000000125
212,4,Ryne Nelson,SP,Arizona Diamondbacks,451.082807025554,73.82942160761229,258.5,46.5
213,4,Tatsuya Imai,SP,Houston Astros,450.73185181467545,73.47846639673372,183.17,-29.830000000000013
214,3,Agustin Ramirez,C,Miami Marlins,506.9082257891163,73.10137590911427,102.83,-111.17
215,4,Noelvi Marte,3B,Cincinnati Reds,501.4462479154746,71.77766982642527,150.67,-64.33000000000001
216,4,Luis Robert Jr.,OF,New York Mets,523.3722786869923,71.59268725471259,133.83,-82.16999999999999
217,4,Trevor Rogers,SP,Baltimore Orioles,448.111315522404,70.8579301044623,144.0,-73.0
218,4,Sean Manaea,SP,New York Mets,447.76408876624964,70.51070334830791,295.5,77.5
219,4,Wilyer Abreu,OF,Boston Red Sox,521.2689213821614,69.48932994988161,243.5,24.5
220,3,David Bednar,RP,New York Yankees,514.2308926985239,69.48011037964932,92.67,-127.33
221,3,Yainer Diaz,C,Houston Astros,502.9476757216766,69.1408258416746,158.5,-62.5
222,4,Isaac Paredes,3B,Houston Astros,498.52192118817226,68.85334309912292,190.17,-31.830000000000013
223,4,Ezequiel Tovar,SS,Colorado Rockies,548.9557825368742,68.79718704520377,238.17,15.169999999999987
224,4,Bryce Miller,SP,Seattle Mariners,443.74016041924625,66.48677500130452,279.17,55.170000000000016
225,4,Kyle Stowers,OF,Miami Marlins,517.2654063471543,65.4858149148746,125.83,-99.17
226,4,Casey Mize,SP,Detroit Tigers,442.4366971740653,65.18331175612354,276.33,50.329999999999984
227,4,Max Muncy,3B,Los Angeles Dodgers,494.11787437360186,64.44929628455253,219.67,-7.3300000000000125
228,4,Michael Wacha,SP,Kansas City Royals,441.50862107319404,64.2552356552523,312.67,84.67000000000002
229,4,Bubba Chandler,SP,Pittsburgh Pirates,441.26451720415565,64.01113178621392,162.67,-66.33000000000001
230,3,Griffin Jax,RP,Tampa Bay Rays,508.45017179530055,63.69938947642595,225.67,-4.3300000000000125
231,4,Trevor Story,SS,Boston Red Sox,543.7345819638922,63.575986472221814,128.5,-102.5
232,4,Jordan Beck,OF,Colorado Rockies,515.1098315318312,63.330240099551474,246.25,14.25
233,4,Mike Trout,DH,Los Angeles Angels,514.0031412334371,62.61615364475034,163.17,-69.83000000000001
234,4,Adolis Garcia,OF,Philadelphia Phillies,514.0160802653528,62.236488833073054,235.67,1.6699999999999875
235,4,Jorge Polanco,DH,New York Mets,513.5454578305154,62.15847024182864,200.67,-34.33000000000001
236,4,Reid Detmers,SP,Los Angeles Angels,439.3334360485218,62.08005063058005,318.67,82.67000000000002
237,4,Daulton Varsho,OF,Toronto Blue Jays,513.6412433401658,61.861651907886085,214.5,-22.5
238,4,Cam Schlittler,SP,New York Yankees,438.9997453634812,61.746359945539496,126.0,-112.0
239,4,Jac Caglianone,1B,Kansas City Royals,456.1851582148432,61.08349075840897,212.17,-26.830000000000013
240,4,Masyn Winn,SS,St. Louis Cardinals,538.1757924498665,58.017196958196166,284.67,44.670000000000016
241,4,Clay Holmes,SP,New York Mets,434.8530610260069,57.59967560806518,295.5,54.5
242,4,Jeffrey Springs,SP,Athletics,434.569936370973,57.31655095303125,335.8,93.80000000000001
243,4,Shane McClanahan,SP,Tampa Bay Rays,434.03035866863524,56.776973250693516,226.17,-16.830000000000013
244,4,Andrew Benintendi,OF,Chicago White Sox,508.21359741540857,56.43400598312883,384.75,140.75
245,4,Brayan Bello,SP,Boston Red Sox,432.6290969496059,55.375711531664194,292.17,47.170000000000016
246,4,Joe Musgrove,SP,San Diego Padres,432.46541774449395,55.21203232655222,243.5,-2.5
247,4,Jameson Taillon,SP,Chicago Cubs,432.23747564304307,54.98409022510134,322.83,75.82999999999998
248,4,Reynaldo Lopez,SP,Atlanta Braves,432.0028918723056,54.74950645436388,334.83,86.82999999999998
249,4,Royce Lewis,3B,Minnesota Twins,483.98144184185287,54.31286375280354,223.83,-25.169999999999987
250,4,J.P. Crawford,SS,Seattle Mariners,533.8222609368127,53.66366544514227,316.0,66.0
251,4,JJ Wetherholt,2B,St. Louis Cardinals,464.803531167964,52.57002201132434,223.33,-27.669999999999987
252,4,Tommy Edman,2B,Los Angeles Dodgers,464.5052521417904,52.271742985150695,307.6,55.60000000000002
253,4,Luis Severino,SP,Athletics,429.2970545156132,52.043669097671454,396.67,143.67000000000002
254,4,Braxton Ashcraft,SP,Pittsburgh Pirates,429.1073002751878,51.85391485724608,297.33,43.329999999999984
255,4,Seth Lugo,SP,Kansas City Royals,428.9957686567107,51.74238323876898,309.2,54.19999999999999
256,4,Joey Cantillo,SP,Cleveland Guardians,428.4717269505702,51.21834153262847,302.83,46.829999999999984
257,4,Chad Patrick,SP,Milwaukee Brewers,427.9975469022372,50.74416148429549,336.75,79.75
258,4,Kyle Manzardo,DH,Cleveland Guardians,501.96904082582284,50.58205323713611,261.33,3.329999999999984
259,3,Gabriel Moreno,C,Arizona Diamondbacks,484.1448471123615,50.3379972323595,229.0,-30.0
260,4,Marcell Ozuna,DH,Pittsburgh Pirates,501.27778005149526,49.89079246280852,274.5,14.5
261,4,Noah Cameron,SP,Kansas City Royals,427.02398276045557,49.77059734251384,259.67,-1.329999999999984
262,4,Matthew Liberatore,SP,St. Louis Cardinals,426.9252047950873,49.671819377145596,384.0,122.0
263,4,Cody Ponce,SP,Toronto Blue Jays,424.52363423321356,47.27024881527183,298.5,35.5
264,4,Quinn Priester,SP,Milwaukee Brewers,424.0971400912176,46.843754673275896,271.17,7.170000000000016
265,4,Spencer Steer,1B,Cincinnati Reds,441.71816892455803,46.61650146812377,266.83,1.829999999999984
266,4,Cade Horton,SP,Chicago Cubs,422.85118243109156,45.59779701314983,181.0,-85.0
267,4,Dustin May,SP,St. Louis Cardinals,422.8472320557725,45.59384663783078,392.0,125.0
268,4,Aroldis Chapman,RP,Boston Red Sox,489.5599229252822,44.809140606407595,89.33,-178.67000000000002
269,4,Jeremiah Estrada,RP,San Diego Padres,489.0669178066394,44.316135487764825,323.2,54.19999999999999
270,4,Kodai Senga,SP,New York Mets,421.3154112639357,44.06202584599396,273.17,3.170000000000016
271,5,Mickey Moniak,OF,Colorado Rockies,493.5349026260768,41.75531119379707,281.2,10.199999999999989
272,5,Zebby Matthews,SP,Minnesota Twins,418.7190574058002,41.46567198785846,314.75,42.75
273,5,Slade Cecconi,SP,Cleveland Guardians,418.4379381600945,41.18455274215279,385.5,112.5
274,4,Colt Keith,DH,Detroit Tigers,492.2649149724676,40.87792738378084,279.33,5.329999999999984
275,4,Daniel Palencia,RP,Chicago Cubs,484.8654651268379,40.11468280796328,158.33,-116.66999999999999
276,5,Ryan Weathers,SP,New York Yankees,417.3346169195819,40.08123150164016,284.33,8.329999999999984
277,4,JoJo Romero,RP,St. Louis Cardinals,484.629912086051,39.87912976717638,379.2,102.19999999999999
278,5,Mike Burrows,SP,Houston Astros,416.1513197299445,38.89793431200275,322.17,44.170000000000016
279,5,Grayson Rodriguez,SP,Los Angeles Angels,416.0758423834516,38.82245696550984,287.0,8.0
280,3,Ryan Jeffers,C,Minnesota Twins,472.45270255299084,38.64585267298884,284.5,4.5
281,4,Hunter Gaddis,RP,Cleveland Guardians,482.48004306322923,37.72926074435463,640.33,359.33000000000004
282,4,Garrett Cleavinger,RP,Tampa Bay Rays,481.74756295965244,36.99678064077784,404.25,122.25
283,3,J.T. Realmuto,C,Philadelphia Phillies,469.76833628104936,35.96148640104735,224.83,-58.16999999999999
284,5,Ramon Laureano,OF,San Diego Padres,487.66368300681626,35.88409157453651,255.5,-28.5
285,4,Willi Castro,SS,Colorado Rockies,513.6029550420669,33.44435955039654,303.33,18.329999999999984
286,5,Tyler Mahle,SP,San Francisco Giants,409.5958997960985,32.34251437815675,328.5,42.5
287,5,Taj Bradley,SP,Minnesota Twins,409.1581216231398,31.90473620519805,383.5,96.5
288,4,Raisel Iglesias,RP,Atlanta Braves,476.4816858600302,31.730903541155612,121.5,-166.5
289,5,Jacob Lopez,SP,Athletics,408.9737692905153,31.720383872573564,359.75,70.75
290,4,Ke'Bryan Hayes,3B,Cincinnati Reds,460.72137967597797,31.052801586928638,613.0,323.0
291,4,Colson Montgomery,3B,Chicago White Sox,460.59506503624687,30.92648694719753,190.67,-100.33000000000001
292,5,Kerry Carpenter,OF,Detroit Tigers,481.89967136042384,30.120079928144094,242.17,-49.83000000000001
293,4,Jeff Hoffman,RP,Toronto Blue Jays,473.94905045268814,29.198268133813542,145.83,-147.17
294,5,Nick Martinez,SP,Tampa Bay Rays,405.7278956578027,28.47451023986099,527.75,233.75
295,5,Gerrit Cole,SP,New York Yankees,405.67875748900747,28.425372071065738,218.67,-76.33000000000001
296,5,Zach Eflin,SP,Baltimore Orioles,404.75681495277365,27.503429534831923,361.0,65.0
297,4,Addison Barger,3B,Toronto Blue Jays,456.93853400093366,27.269955911884324,195.5,-101.5
298,5,Colton Cowser,OF,Baltimore Orioles,478.45941060581754,26.679819173537794,275.67,-22.329999999999984
299,3,Kyle Teel,C,Chicago White Sox,459.0221234977777,25.215273617775722,233.33,-65.66999999999999
300,4,Chase Meidroth,SS,Chicago White Sox,505.01525398184833,24.85665849017795,351.0,51.0
301,4,Josh Jung,3B,Texas Rangers,453.2265608455026,23.55798275645327,324.4,23.399999999999977
302,5,Cade Cavalli,SP,Washington Nationals,400.77979537853594,23.526409960594208,366.5,64.5
303,5,Will Warren,SP,New York Yankees,400.3459329622436,23.09254754430185,321.0,18.0
304,5,Michael McGreevy,SP,St. Louis Cardinals,400.3219342531974,23.068548835255683,626.67,322.66999999999996
305,5,Zack Littell,SP,Washington Nationals,399.2730885173294,22.019703099387698,408.5,103.5
306,5,Emilio Pagan,RP,Cincinnati Reds,466.3011426882054,21.550360369330804,155.17,-150.83
307,5,Grant Holmes,SP,Atlanta Braves,397.96662404857767,20.713238630635942,493.5,186.5
308,5,Dean Kremer,SP,Baltimore Orioles,397.15784252424965,19.904457106307916,403.0,95.0
309,4,Zach McKinstry,3B,Detroit Tigers,449.17974462097044,19.511166531921106,299.8,-9.199999999999989
310,5,Braxton Garrett,SP,Miami Marlins,396.4648260531041,19.211440635162376,422.0,112.0
311,5,Harrison Bader,OF,San Francisco Giants,470.9790980571023,19.19950662482256,345.8,34.80000000000001
312,5,Garrett Whitlock,RP,Boston Red Sox,463.6752499457003,18.924467626825674,347.33,35.329999999999984
313,4,Bryce Eldridge,1B,San Francisco Giants,413.8893296102738,18.787662153839563,343.5,30.5
314,5,Ryan Helsley,RP,Baltimore Orioles,461.2626023932054,16.511820074330785,136.17,-177.83
315,5,Max Meyer,SP,Miami Marlins,393.11561882061744,15.862233402675713,373.5,58.5
316,5,Shane Bieber,SP,Toronto Blue Jays,392.55049344812085,15.297108030179118,227.17,-88.83000000000001
317,5,Trevor Megill,RP,Milwaukee Brewers,459.9255671172476,15.174784798373025,153.0,-164.0
318,5,Eduardo Rodriguez,SP,Arizona Diamondbacks,391.78828450936345,14.534899091421721,663.67,345.66999999999996
319,5,Parker Messick,SP,Cleveland Guardians,391.28615863000397,14.032773212062239,310.6,-8.399999999999977
320,5,Landen Roupp,SP,San Francisco Giants,390.1249044492659,12.87151903132417,409.0,89.0
321,5,Ryan Walker,RP,San Francisco Giants,457.060208579052,12.309426260177418,214.5,-106.5
322,5,Jake Meyers,OF,Houston Astros,463.6382020065537,11.85861057427394,427.33,105.32999999999998
323,5,Josh Lowe,OF,Los Angeles Angels,463.39052762022885,11.610936187949108,286.5,-36.5
324,5,Cristian Javier,SP,Houston Astros,388.336135381727,11.082749963785261,345.33,21.329999999999984
325,5,Simeon Woods Richardson,SP,Minnesota Twins,388.1742472964329,10.920861878491166,373.5,48.5
326,5,Mike Yastrzemski,OF,Atlanta Braves,462.1954002816949,10.415808849415157,372.67,46.670000000000016
327,5,Dennis Santana,RP,Pittsburgh Pirates,455.1541036904202,10.403321371545587,203.5,-123.5
328,5,Sean Burke,SP,Chicago White Sox,387.6412267982064,10.38784138026466,735.0,407.0
329,4,Nolan Gorman,2B,St. Louis Cardinals,422.32373200566155,10.09022284902187,370.33,41.329999999999984
330,5,Pete Fairbanks,RP,Miami Marlins,454.8291689793763,10.078386660501678,159.5,-170.5
331,5,Alex Vesia,RP,Los Angeles Dodgers,454.80632406395904,10.05554174508444,534.25,203.25
332,5,Jorge Soler,OF,Los Angeles Angels,461.82621537188436,10.046623939604615,381.0,49.0
333,5,Gavin Sheets,OF,San Diego Padres,461.77379425651543,9.994202824235686,379.75,46.75
334,4,Jordan Westburg,3B,Baltimore Orioles,439.53182427472393,9.863246185674598,206.83,-127.16999999999999
335,4,Marcelo Mayer,2B,Boston Red Sox,421.6566820732653,9.423172916625617,323.5,-11.5
336,5,Jordan Walker,OF,St. Louis Cardinals,460.2965895223544,8.516998090074651,370.5,34.5
337,4,Joey Ortiz,SS,Milwaukee Brewers,488.49381768236304,8.335222190692662,412.5,75.5
338,5,Matt Brash,RP,Seattle Mariners,453.0339023862395,8.283120067364905,558.0,220.0
339,5,Edwin Uceta,RP,Tampa Bay Rays,451.7459480711035,6.9951657522289,322.0,-17.0
340,5,Grant Taylor,RP,Chicago White Sox,451.6683997549111,6.917617436036494,374.0,34.0
341,4,Rhys Hoskins,1B,Cleveland Guardians,401.85313842990917,6.751470973474909,654.5,313.5
342,5,Adrian Houser,SP,San Francisco Giants,383.87887866501296,6.625493247071233,691.5,349.5
343,5,Justin Verlander,SP,Detroit Tigers,383.59708198513243,6.343696567190705,442.67,99.67000000000002
344,5,Isaac Collins,OF,Kansas City Royals,457.7870193329583,6.007427900678579,360.0,16.0
345,5,Carlos Estevez,RP,Kansas City Royals,450.6537084444586,5.902926125583974,122.83,-222.17000000000002
346,5,Robert Suarez,RP,Atlanta Braves,449.7421012619629,4.991318943088288,213.67,-132.33
347,5,Josh Hader,RP,Houston Astros,448.63380743905265,3.883025120178047,118.83,-228.17000000000002
348,5,Evan Carter,OF,Texas Rangers,455.0934453962563,3.3138539639765554,287.0,-61.0
349,5,Logan Henderson,SP,Milwaukee Brewers,379.9069183281584,2.6535329102166543,289.83,-59.170000000000016
350,5,Luke Weaver,RP,New York Mets,447.35999083327505,2.60920851440045,355.83,5.829999999999984
351,5,Brandon Marsh,OF,Philadelphia Phillies,453.83924625185017,2.059654819570426,361.0,10.0
352,4,Josh Smith,SS,Texas Rangers,482.16959887038666,2.011003378716282,333.17,-18.829999999999984
353,5,Tyler Rogers,RP,Toronto Blue Jays,445.66586264791704,0.9150803290424392,564.33,211.33000000000004
354,5,Wenceel Perez,OF,Detroit Tigers,452.159580897152,0.37998946487226704,430.5,76.5
355,5,Jesus Sanchez,OF,Toronto Blue Jays,451.93281027972574,0.15321884744599856,352.67,-2.329999999999984
