Player Name,Team,Position,ADP
Tarik Skubal,Detroit Tigers,SP,6.0
Paul Skenes,Pittsburgh Pirates,SP,8.5
Garrett Crochet,Boston Red Sox,SP,11.33
Yoshinobu Yamamoto,Los Angeles Dodgers,SP,22.67
Cristopher Sanchez,Philadelphia Phillies,SP,26.33
Hunter Brown,Houston Astros,SP,34.0
Bryan Woo,Seattle Mariners,SP,34.17
Logan Gilbert,Seattle Mariners,SP,35.83
Chris Sale,Atlanta Braves,SP,38.5
Mason Miller,San Diego Padres,RP,47.67
Edwin Diaz,Los Angeles Dodgers,RP,50.5
Max Fried,New York Yankees,SP,42.5
Logan Webb,San Francisco Giants,SP,43.17
Cole Ragans,Kansas City Royals,SP,50.33
Jacob deGrom,Texas Rangers,SP,49.0
Andres Munoz,Seattle Mariners,RP,60.67
Freddy Peralta,New York Mets,SP,53.17
Hunter Greene,Cincinnati Reds,SP,105.0
Jhoan Duran,Philadelphia Phillies,RP,66.33
Cade Smith,Cleveland Guardians,RP,68.5
George Kirby,Seattle Mariners,SP,64.0
Dylan Cease,Toronto Blue Jays,SP,70.33
Joe Ryan,Minnesota Twins,SP,70.17
Jesus Luzardo,Philadelphia Phillies,SP,69.83
Framber Valdez,Detroit Tigers,SP,70.0
Kyle Bradish,Baltimore Orioles,SP,81.33
Aroldis Chapman,Boston Red Sox,RP,89.33
David Bednar,New York Yankees,RP,92.67
Nick Pivetta,San Diego Padres,SP,83.83
Devin Williams,New York Mets,RP,98.33
Nolan McLean,New York Mets,SP,98.83
Eury Perez,Miami Marlins,SP,100.0
Blake Snell,Los Angeles Dodgers,SP,109.5
Kevin Gausman,Toronto Blue Jays,SP,95.0
Sonny Gray,Boston Red Sox,SP,112.67
Josh Hader,Houston Astros,RP,118.83
Spencer Strider,Atlanta Braves,SP,101.0
Tyler Glasnow,Los Angeles Dodgers,SP,110.83
Jacob Misiorowski,Milwaukee Brewers,SP,115.67
Raisel Iglesias,Atlanta Braves,RP,121.5
Chase Burns,Cincinnati Reds,SP,111.67
Carlos Estevez,Kansas City Royals,RP,122.83
Brandon Woodruff,Milwaukee Brewers,SP,116.17
Cam Schlittler,New York Yankees,SP,126.0
Trey Yesavage,Toronto Blue Jays,SP,134.67
Ryan Helsley,Baltimore Orioles,RP,136.17
Nick Lodolo,Cincinnati Reds,SP,129.67
Zack Wheeler,Philadelphia Phillies,SP,120.5
Nathan Eovaldi,Texas Rangers,SP,127.83
Michael King,San Diego Padres,SP,137.0
Ryan Pepiot,Tampa Bay Rays,SP,130.5
Emmet Sheehan,Los Angeles Dodgers,SP,139.17
Jeff Hoffman,Toronto Blue Jays,RP,145.83
Luis Castillo,Seattle Mariners,SP,133.83
Gavin Williams,Cleveland Guardians,SP,137.33
Emilio Pagan,Cincinnati Reds,RP,155.17
Trevor Megill,Milwaukee Brewers,RP,153.0
MacKenzie Gore,Texas Rangers,SP,154.0
Daniel Palencia,Chicago Cubs,RP,158.33
Trevor Rogers,Baltimore Orioles,SP,144.0
Sandy Alcantara,Miami Marlins,SP,144.83
Pete Fairbanks,Miami Marlins,RP,159.5
Bubba Chandler,Pittsburgh Pirates,SP,162.67
Drew Rasmussen,Tampa Bay Rays,SP,162.17
Kenley Jansen,Detroit Tigers,RP,169.83
Ranger Suarez,Boston Red Sox,SP,157.67
Robbie Ray,San Francisco Giants,SP,160.67
Tatsuya Imai,Houston Astros,SP,183.17
Shota Imanaga,Chicago Cubs,SP,168.0
Tanner Bibee,Cleveland Guardians,SP,166.83
Cade Horton,Chicago Cubs,SP,181.0
Kris Bubic,Kansas City Royals,SP,209.0
Andrew Abbott,Cincinnati Reds,SP,191.83
Dennis Santana,Pittsburgh Pirates,RP,203.5
Edward Cabrera,Chicago Cubs,SP,207.67
Carlos Rodon,New York Yankees,SP,194.17
Spencer Schwellenbach,Atlanta Braves,SP,228.17
Abner Uribe,Milwaukee Brewers,RP,228.5
Robert Suarez,Atlanta Braves,RP,213.67
Shane Baz,Baltimore Orioles,SP,226.5
Ryan Walker,San Francisco Giants,RP,214.5
Matthew Boyd,Chicago Cubs,SP,196.17
Jack Flaherty,Detroit Tigers,SP,197.5
Gerrit Cole,New York Yankees,SP,218.67
Zac Gallen,Arizona Diamondbacks,SP,194.5
Griffin Jax,Tampa Bay Rays,RP,225.67
Shane Bieber,Toronto Blue Jays,SP,227.17
Aaron Nola,Philadelphia Phillies,SP,207.67
Shane McClanahan,Tampa Bay Rays,SP,226.17
Joe Musgrove,San Diego Padres,SP,243.5
Bryan Abreu,Houston Astros,RP,241.5
Merrill Kelly,Arizona Diamondbacks,SP,245.17
Roki Sasaki,Los Angeles Dodgers,SP,246.17
Noah Cameron,Kansas City Royals,SP,259.67
Jack Leiter,Texas Rangers,SP,266.83
Quinn Priester,Milwaukee Brewers,SP,271.17
Seranthony Dominguez,Chicago White Sox,RP,278.67
Kodai Senga,New York Mets,SP,273.17
Ryne Nelson,Arizona Diamondbacks,SP,258.5
Connelly Early,Boston Red Sox,SP,279.33
Bryce Miller,Seattle Mariners,SP,279.17
Shane Smith,Chicago White Sox,SP,280.17
Logan Henderson,Milwaukee Brewers,SP,289.83
Bailey Ober,Minnesota Twins,SP,282.8
Robert Garcia,Texas Rangers,RP,296.33
Clay Holmes,New York Mets,SP,295.5
Casey Mize,Detroit Tigers,SP,276.33
Will Vest,Detroit Tigers,RP,301.33
Cody Ponce,Toronto Blue Jays,SP,298.5
Braxton Ashcraft,Pittsburgh Pirates,SP,297.33
Luis Gil,New York Yankees,SP,301.83
Joey Cantillo,Cleveland Guardians,SP,302.83
Grayson Rodriguez,Los Angeles Angels,SP,287.0
Ryan Weathers,New York Yankees,SP,284.33
Chris Bassitt,Baltimore Orioles,SP,307.83
Brady Singer,Cincinnati Reds,SP,284.33
Brayan Bello,Boston Red Sox,SP,292.17
Ian Seymour,Tampa Bay Rays,SP,305.4
Yusei Kikuchi,Los Angeles Angels,SP,293.67
Sean Manaea,New York Mets,SP,295.5
Seth Lugo,Kansas City Royals,SP,309.2
Andrew Painter,Philadelphia Phillies,SP,304.83
Jameson Taillon,Chicago Cubs,SP,322.83
Parker Messick,Cleveland Guardians,SP,310.6
Mike Burrows,Houston Astros,SP,322.17
Riley O'Brien,St. Louis Cardinals,RP,326.67
Mitch Keller,Pittsburgh Pirates,SP,300.83
David Peterson,New York Mets,SP,309.83
Edwin Uceta,Tampa Bay Rays,RP,322.0
Jeremiah Estrada,San Diego Padres,RP,323.2
Michael Wacha,Kansas City Royals,SP,312.67
Hurston Waldrep,Atlanta Braves,SP,327.4
Jose Soriano,Los Angeles Angels,SP,312.67
Reynaldo Lopez,Atlanta Braves,SP,334.83
Kirby Yates,Los Angeles Angels,RP,334.4
Jeffrey Springs,Athletics,SP,335.8
Reid Detmers,Los Angeles Angels,SP,318.67
Justin Verlander,Detroit Tigers,SP,442.67
Zebby Matthews,Minnesota Twins,SP,314.75
Adrian Morejon,San Diego Padres,RP,353.4
Justin Steele,Chicago Cubs,SP,342.83
Will Warren,New York Yankees,SP,321.0
Brandon Pfaadt,Arizona Diamondbacks,SP,341.67
Tyler Mahle,San Francisco Giants,SP,328.5
Kyle Finnegan,Detroit Tigers,RP,334.75
Tanner Scott,Los Angeles Dodgers,RP,368.4
Chad Patrick,Milwaukee Brewers,SP,336.75
Garrett Whitlock,Boston Red Sox,RP,347.33
Robby Snelling,Miami Marlins,SP,342.25
Alex Vesia,Los Angeles Dodgers,RP,534.25
Corbin Burnes,Arizona Diamondbacks,SP,463.0
JoJo Romero,St. Louis Cardinals,RP,379.2
Luke Weaver,New York Mets,RP,355.83
Matt Strahm,Kansas City Royals,RP,535.8
Jacob Lopez,Athletics,SP,359.75
Zach Eflin,Baltimore Orioles,SP,361.0
Clayton Beeter,Washington Nationals,RP,363.25
Tyler Rogers,Toronto Blue Jays,RP,564.33
Jose Berrios,Toronto Blue Jays,SP,365.25
Cade Cavalli,Washington Nationals,SP,366.5
Max Meyer,Miami Marlins,SP,373.5
Grant Taylor,Chicago White Sox,RP,374.0
Jonah Tong,New York Mets,SP,375.0
Taylor Rogers,Minnesota Twins,RP,379.25
Lucas Giolito,Free Agent,SP,338.67
Justin Sterner,Athletics,RP,343.0
Kevin Ginkel,Arizona Diamondbacks,RP,482.25
Cristian Javier,Houston Astros,SP,345.33
Eric Lauer,Toronto Blue Jays,SP,598.0
Jason Adam,San Diego Padres,RP,601.33
Dustin May,St. Louis Cardinals,SP,392.0
Jordan Leasure,Chicago White Sox,RP,360.0
Nick Martinez,Tampa Bay Rays,SP,527.75
Spencer Arrighetti,Houston Astros,SP,365.0
Tony Santillan,Cincinnati Reds,RP,400.0
Jared Jones,Pittsburgh Pirates,SP,369.67
Garrett Cleavinger,Tampa Bay Rays,RP,404.25
Zack Littell,Washington Nationals,SP,408.5
Troy Melton,Detroit Tigers,SP,323.0
Matthew Liberatore,St. Louis Cardinals,SP,384.0
Grant Holmes,Atlanta Braves,SP,493.5
Robert Stephenson,Los Angeles Angels,RP,392.0
Mick Abel,Minnesota Twins,SP,419.5
Hunter Gaddis,Cleveland Guardians,RP,640.33
Luis Severino,Athletics,SP,396.67
Brad Keller,Philadelphia Phillies,RP,595.67
Thomas White,Miami Marlins,SP,407.33
Tyler Holton,Detroit Tigers,RP,571.5
Camilo Doval,New York Yankees,RP,409.33
Johan Oviedo,Boston Red Sox,SP,410.33
Luis Morales,Athletics,SP,411.67
Simeon Woods Richardson,Minnesota Twins,SP,373.5
Matt Svanson,St. Louis Cardinals,RP,378.0
Braxton Garrett,Miami Marlins,SP,422.0
Taj Bradley,Minnesota Twins,SP,383.5
Slade Cecconi,Cleveland Guardians,SP,385.5
Gabe Speier,Seattle Mariners,RP,658.0
Max Scherzer,Toronto Blue Jays,SP,646.0
Dean Kremer,Baltimore Orioles,SP,403.0
Payton Tolle,Boston Red Sox,SP,403.5
Victor Vodnik,Colorado Rockies,RP,406.0
Matt Brash,Seattle Mariners,RP,558.0
Shawn Armstrong,Cleveland Guardians,RP,783.0
Landen Roupp,San Francisco Giants,SP,409.0
Louis Varland,Toronto Blue Jays,RP,766.0
Hunter Strickland,Los Angeles Angels,RP,425.0
Fernando Cruz,New York Yankees,RP,810.5
Rhett Lowder,Cincinnati Reds,SP,614.0
Bryan King,Houston Astros,RP,661.5
Mitch Spence,Kansas City Royals,SP,485.5
Lucas Erceg,Kansas City Royals,RP,653.5
Michael McGreevy,St. Louis Cardinals,SP,626.67
Bennett Sousa,Houston Astros,RP,557.5
Jose Alvarado,Philadelphia Phillies,RP,824.5
Ronny Henriquez,Miami Marlins,RP,441.0
Joe Boyle,Tampa Bay Rays,SP,441.5
Eduardo Rodriguez,Arizona Diamondbacks,SP,663.67
Clayton Kershaw,Free Agent,SP,455.5
Brooks Raley,New York Mets,RP,592.5
Andrew Kittredge,Baltimore Orioles,RP,659.0
Cionel Perez,Washington Nationals,RP,537.0
Tyler Wells,Baltimore Orioles,SP,626.0
Chad Green,Free Agent,RP,499.5
Ben Brown,Chicago Cubs,SP,758.5
Adrian Houser,San Francisco Giants,SP,691.5
Jose Leclerc,Free Agent,RP,471.5
Sean Burke,Chicago White Sox,SP,735.0
Brandon Sproat,Milwaukee Brewers,SP,653.0
Alexis Diaz,Texas Rangers,RP,763.5
Gregory Soto,Pittsburgh Pirates,RP,836.0
JP Sears,San Diego Padres,SP,827.0
Jack Dreyer,Los Angeles Dodgers,SP,680.0
Foster Griffin,Washington Nationals,RP,780.5
Bryce Elder,Atlanta Braves,SP,864.0
Hoby Milner,Chicago Cubs,RP,487.5
Ben Joyce,Los Angeles Angels,RP,755.5
Colin Rea,Chicago Cubs,SP,798.5
Kyle Freeland,Colorado Rockies,SP,724.5
Felix Bautista,Baltimore Orioles,RP,667.5
Jose A. Ferrer,Seattle Mariners,RP,653.5
Evan Phillips,Los Angeles Dodgers,RP,596.0
Bobby Miller,Los Angeles Dodgers,SP,738.5
