Player Name,Position,Team,Hits (H),Runs Scored (R),Total Bases (TB),Runs Batted In (RBI),Walks (BB),Intentional Walks (IBB),Strikeouts (K),Stolen Bases (SB),ADP
Aaron Judge,OF,New York Yankees,149,106,325,120,108,18,162,8,1.83
Bobby Witt Jr.,SS,Kansas City Royals,175,104,315,97,48,5,112,37,4.0
Shohei Ohtani,DH,Los Angeles Dodgers,160,122,341,119,91,14,157,26,1.17
Cal Raleigh,C,Seattle Mariners,121,82,262,103,74,7,172,7,13.83
Juan Soto,OF,New York Mets,148,107,287,100,121,9,123,17,3.5
Julio Rodriguez,OF,Seattle Mariners,163,95,285,87,48,4,146,26,11.5
Gunnar Henderson,SS,Baltimore Orioles,156,94,273,80,65,3,140,20,16.83
Fernando Tatis Jr.,OF,San Diego Padres,154,99,277,85,70,3,129,23,14.17
Vladimir Guerrero Jr.,1B,Toronto Blue Jays,173,98,303,98,72,7,87,6,18.0
Corey Seager,SS,Texas Rangers,126,71,236,83,60,8,100,2,83.0
Ketel Marte,2B,Arizona Diamondbacks,148,86,270,95,67,4,101,5,24.83
William Contreras,C,Milwaukee Brewers,138,72,228,81,66,3,119,5,51.33
Yordan Alvarez,DH,Houston Astros,137,83,265,91,69,9,92,3,31.67
Will Smith,C,Los Angeles Dodgers,115,73,212,73,56,2,94,3,111.5
Corbin Carroll,OF,Arizona Diamondbacks,136,96,254,77,63,3,125,34,14.83
Ronald Acuna Jr.,OF,Atlanta Braves,149,102,266,83,82,3,136,26,7.33
Francisco Lindor,SS,New York Mets,140,85,246,76,53,1,115,21,24.67
Jose Ramirez,3B,Cleveland Guardians,156,91,272,84,62,15,72,34,5.5
Kyle Tucker,OF,Los Angeles Dodgers,142,95,261,86,81,6,89,17,12.17
Alejandro Kirk,C,Toronto Blue Jays,115,59,190,62,45,2,59,0,184.33
Wyatt Langford,OF,Texas Rangers,133,87,241,74,70,3,144,20,52.67
Junior Caminero,3B,Tampa Bay Rays,157,82,294,105,42,2,124,5,16.33
Mookie Betts,SS,Los Angeles Dodgers,145,83,240,77,63,1,71,8,44.0
Willy Adames,SS,San Francisco Giants,133,85,250,84,69,2,173,11,110.5
Trea Turner,SS,Philadelphia Phillies,162,86,252,74,40,0,113,25,34.0
Matt Chapman,3B,San Francisco Giants,128,83,241,78,69,1,152,9,134.33
Adley Rutschman,C,Baltimore Orioles,123,66,199,64,61,2,89,1,163.5
Austin Riley,3B,Atlanta Braves,146,82,270,90,48,1,162,2,59.67
Jackson Merrill,OF,San Diego Padres,151,77,258,79,41,2,120,9,62.83
Zach Neto,SS,Los Angeles Angels,141,85,252,75,43,3,158,27,51.0
Elly De La Cruz,SS,Cincinnati Reds,147,92,251,70,58,5,177,41,11.33
Jeremy Pena,SS,Houston Astros,153,79,237,68,36,1,111,17,111.83
Alex Bregman,3B,Chicago Cubs,142,76,242,81,63,1,90,2,79.67
Shea Langeliers,C,Athletics,122,71,236,77,39,1,121,6,66.0
Bryce Harper,1B,Philadelphia Phillies,143,84,252,85,75,8,127,10,41.67
Dansby Swanson,SS,Chicago Cubs,138,79,236,77,51,1,163,15,156.17
Manny Machado,3B,San Diego Padres,148,79,259,86,51,4,121,8,29.17
Pete Crow-Armstrong,OF,Chicago Cubs,137,87,242,67,36,2,154,35,32.67
Xander Bogaerts,SS,San Diego Padres,134,72,208,62,45,1,102,16,263.67
Jazz Chisholm Jr.,2B,New York Yankees,121,85,230,68,56,2,158,31,25.67
Byron Buxton,OF,Minnesota Twins,117,75,230,74,41,2,144,14,78.5
Geraldo Perdomo,SS,Arizona Diamondbacks,141,81,206,55,72,1,89,18,63.83
Pete Alonso,1B,Baltimore Orioles,144,87,281,99,62,4,153,3,28.33
Roman Anthony,OF,Boston Red Sox,141,80,232,73,71,1,147,10,50.17
Gabriel Moreno,C,Arizona Diamondbacks,108,53,162,52,39,2,75,4,229.0
Kyle Schwarber,DH,Philadelphia Phillies,127,94,274,107,98,4,183,6,18.5
Patrick Bailey,C,San Francisco Giants,92,44,140,43,35,0,126,2,400.33
Rafael Devers,DH,San Francisco Giants,140,85,266,93,81,9,155,2,46.5
Oneil Cruz,OF,Pittsburgh Pirates,115,78,218,70,53,3,161,25,94.5
Austin Wells,C,New York Yankees,85,49,159,52,37,1,110,3,253.67
Maikel Garcia,3B,Kansas City Royals,156,82,232,66,52,1,92,25,69.83
Brent Rooker,DH,Athletics,151,90,288,95,60,2,160,7,41.17
Brendan Donovan,2B,Seattle Mariners,132,65,202,63,49,2,78,5,218.5
Nick Kurtz,1B,Athletics,125,84,254,88,71,4,179,3,24.33
Taylor Ward,OF,Baltimore Orioles,136,81,244,82,66,1,155,5,125.67
Bo Bichette,SS,New York Mets,160,74,245,73,35,1,98,6,83.83
Jackson Chourio,OF,Milwaukee Brewers,156,81,258,82,40,3,128,25,24.5
Seiya Suzuki,DH,Chicago Cubs,133,82,246,83,64,2,151,10,83.67
Hunter Goodman,C,Colorado Rockies,132,70,248,88,34,0,146,2,81.5
Otto Lopez,SS,Miami Marlins,141,67,209,60,36,2,88,17,258.17
Yainer Diaz,C,Houston Astros,131,59,212,66,23,1,91,2,158.5
Randy Arozarena,OF,Seattle Mariners,131,88,235,74,65,1,169,24,78.5
Marcus Semien,2B,New York Mets,126,70,214,66,50,0,98,8,187.83
Gleyber Torres,2B,Detroit Tigers,142,75,219,69,70,0,110,7,188.17
Andy Pages,OF,Los Angeles Dodgers,134,76,233,76,35,1,126,9,136.17
Ben Rice,1B,New York Yankees,118,73,226,71,54,0,112,5,62.17
George Springer,DH,Toronto Blue Jays,131,82,240,76,56,1,111,12,77.17
Miguel Vargas,3B,Chicago White Sox,125,70,222,71,55,1,110,7,280.5
Nico Hoerner,2B,Chicago Cubs,154,73,203,54,36,1,57,26,84.5
Luke Keaschall,2B,Minnesota Twins,129,68,190,52,46,2,91,20,116.0
Brice Turang,2B,Milwaukee Brewers,144,77,213,59,57,1,134,31,49.5
Trevor Story,SS,Boston Red Sox,130,74,223,70,36,1,154,22,128.5
Freddie Freeman,1B,Los Angeles Dodgers,146,83,245,82,63,7,112,8,54.33
Yandy Diaz,DH,Tampa Bay Rays,157,77,251,85,56,1,93,2,128.17
Jacob Wilson,SS,Athletics,157,66,209,57,29,1,47,5,160.0
Bo Naylor,C,Cleveland Guardians,84,50,153,50,44,1,115,5,373.75
Riley Greene,OF,Detroit Tigers,139,80,252,83,58,2,181,4,68.33
Ian Happ,OF,Chicago Cubs,130,80,226,75,77,2,149,8,140.33
Kazuma Okamoto,1B,Toronto Blue Jays,109,66,205,73,52,2,114,1,185.67
Brandon Nimmo,OF,Texas Rangers,138,79,236,72,61,1,134,8,123.67
Trent Grisham,OF,New York Yankees,99,69,195,65,68,1,130,5,243.17
Francisco Alvarez,C,New York Mets,85,47,149,52,37,1,116,1,233.83
James Wood,OF,Washington Nationals,142,82,244,79,72,4,184,17,40.17
J.P. Crawford,SS,Seattle Mariners,125,64,181,55,66,1,115,4,316.0
Mike Trout,DH,Los Angeles Angels,101,64,197,69,68,5,152,3,163.17
Bryson Stott,2B,Philadelphia Phillies,129,70,196,57,47,1,95,22,194.17
Ryan Jeffers,C,Minnesota Twins,104,56,173,55,45,1,106,2,284.5
Jake Cronenworth,2B,San Diego Padres,118,67,195,60,60,1,116,5,343.17
J.T. Realmuto,C,Philadelphia Phillies,110,58,181,58,31,1,113,8,224.83
Carlos Correa,3B,Houston Astros,126,62,193,61,49,2,108,0,246.0
Max Muncy,3B,Los Angeles Dodgers,84,62,166,62,64,2,112,2,219.67
Colton Cowser,OF,Baltimore Orioles,105,66,191,62,47,2,162,11,275.67
Daulton Varsho,OF,Toronto Blue Jays,109,70,211,72,44,1,143,10,214.5
Colson Montgomery,3B,Chicago White Sox,107,62,200,66,45,2,168,4,190.67
Jarren Duran,OF,Boston Red Sox,143,82,242,71,50,1,139,25,59.0
Drake Baldwin,C,Atlanta Braves,120,59,193,62,44,1,95,0,109.5
Wilyer Abreu,OF,Boston Red Sox,107,63,200,70,49,2,124,9,243.5
Ezequiel Tovar,SS,Colorado Rockies,154,74,256,79,31,0,157,10,238.17
Ivan Herrera,DH,St. Louis Cardinals,127,68,206,64,51,1,109,7,201.33
Jordan Westburg,3B,Baltimore Orioles,95,53,167,50,26,0,92,5,206.83
Dillon Dingler,C,Detroit Tigers,92,43,147,47,24,1,104,2,272.67
Jackson Holliday,2B,Baltimore Orioles,108,62,174,49,47,1,108,13,184.17
Tyler Soderstrom,OF,Athletics,134,75,235,74,50,2,141,6,87.67
Teoscar Hernandez,OF,Los Angeles Dodgers,134,78,243,81,36,1,142,6,115.33
Jakob Marsee,OF,Miami Marlins,116,70,187,52,59,1,127,26,134.33
Heliot Ramos,OF,San Francisco Giants,141,78,243,77,46,1,147,6,233.33
Masyn Winn,SS,St. Louis Cardinals,139,67,206,58,38,0,110,12,284.67
Kyle Teel,C,Chicago White Sox,102,56,163,48,49,0,124,6,233.33
Jose Altuve,2B,Houston Astros,137,74,224,69,50,2,105,11,89.17
Munetaka Murakami,1B,Chicago White Sox,94,77,206,77,81,2,206,12,179.17
Salvador Perez,C,Kansas City Royals,131,65,240,92,30,4,120,0,99.67
Matt McLain,2B,Cincinnati Reds,114,67,196,58,48,1,152,16,214.17
Michael Harris II,OF,Atlanta Braves,139,73,227,67,28,2,113,19,105.67
Agustin Ramirez,C,Miami Marlins,115,59,191,64,36,2,103,9,102.83
CJ Abrams,SS,Washington Nationals,136,74,219,64,38,1,119,30,79.67
Cody Bellinger,OF,New York Yankees,132,72,229,68,50,3,93,11,58.67
Joey Bart,C,Pittsburgh Pirates,66,35,105,35,28,0,88,1,727.5
Alec Bohm,3B,Philadelphia Phillies,140,62,210,67,35,1,89,3,238.67
Matt Olson,1B,Atlanta Braves,136,81,244,86,81,4,158,1,39.17
Lars Nootbaar,OF,St. Louis Cardinals,108,62,185,59,59,2,104,6,376.25
Willson Contreras,1B,Boston Red Sox,123,71,211,74,51,1,141,5,173.5
Michael Busch,1B,Chicago Cubs,126,74,233,80,58,1,151,3,113.5
Andres Gimenez,2B,Toronto Blue Jays,124,65,172,47,30,2,98,22,314.17
Jonathan Aranda,1B,Tampa Bay Rays,129,67,220,76,53,2,137,1,197.17
Lawrence Butler,OF,Athletics,122,74,215,67,49,1,152,16,147.5
Jo Adell,OF,Los Angeles Angels,122,72,236,80,40,1,155,10,129.67
Danny Jansen,C,Texas Rangers,59,35,110,37,35,0,80,0,463.5
Luis Robert Jr.,OF,New York Mets,111,71,194,55,38,2,147,29,133.83
Ceddanne Rafaela,OF,Boston Red Sox,131,68,211,62,24,1,122,21,148.17
Jonathan India,2B,Kansas City Royals,110,63,175,55,53,0,98,8,306.0
Logan O'Hoppe,C,Los Angeles Angels,95,50,170,57,31,0,131,3,265.67
Kevin McGonigle,SS,Detroit Tigers,73,40,119,36,28,1,47,7,269.83
Brenton Doyle,OF,Colorado Rockies,133,75,229,67,36,0,150,21,203.17
Tyler Stephenson,C,Cincinnati Reds,89,47,154,51,40,1,121,1,296.0
Carlos Narvaez,C,Boston Red Sox,83,43,136,48,35,1,109,3,339.0
Brandon Lowe,2B,Pittsburgh Pirates,113,62,203,69,46,1,136,4,165.67
Evan Carter,OF,Texas Rangers,87,52,141,38,39,2,95,16,287.0
Jeff McNeil,2B,Athletics,121,60,185,55,43,2,70,3,328.33
Isaac Paredes,3B,Houston Astros,97,57,168,56,53,0,80,1,190.17
Konnor Griffin,SS,Pittsburgh Pirates,89,46,137,40,22,1,97,15,188.83
Jake Meyers,OF,Houston Astros,104,54,158,45,35,0,96,11,427.33
Ozzie Albies,2B,Atlanta Braves,131,67,216,68,42,1,89,9,122.0
Sean Murphy,C,Atlanta Braves,65,38,117,42,32,1,93,0,410.5
Joey Ortiz,SS,Milwaukee Brewers,113,55,167,50,33,1,90,13,412.5
Nolan Arenado,3B,Arizona Diamondbacks,130,59,203,70,36,2,75,2,309.17
Harrison Bader,OF,San Francisco Giants,106,62,176,50,31,0,119,15,345.8
Bryan Reynolds,OF,Pittsburgh Pirates,145,76,231,72,56,2,152,6,174.5
Carson Kelly,C,Chicago Cubs,75,41,127,44,34,0,73,1,312.8
Christian Yelich,DH,Milwaukee Brewers,129,73,213,69,64,5,141,16,94.33
Ryan McMahon,3B,New York Yankees,88,53,157,52,54,1,150,4,336.0
Josh Jung,3B,Texas Rangers,116,56,190,60,29,0,128,4,324.4
Josh Naylor,1B,Seattle Mariners,136,70,221,74,51,5,88,13,61.17
Vinnie Pasquantino,1B,Kansas City Royals,145,73,253,87,52,3,90,1,78.17
Jared Triolo,SS,Pittsburgh Pirates,107,57,159,46,46,1,111,12,422.33
Kerry Carpenter,OF,Detroit Tigers,109,61,203,68,31,1,114,3,242.17
Gavin Lux,DH,Tampa Bay Rays,100,49,148,43,44,0,95,4,737.5
Xavier Edwards,2B,Miami Marlins,142,65,179,41,45,2,80,28,170.0
Ha-Seong Kim,SS,Atlanta Braves,76,46,120,33,34,1,63,13,386.67
Steven Kwan,OF,Cleveland Guardians,152,71,196,51,57,1,55,17,136.17
Kyle Stowers,OF,Miami Marlins,121,67,222,78,54,2,166,4,125.83
Colt Keith,DH,Detroit Tigers,111,59,184,54,43,2,102,4,279.33
Anthony Volpe,SS,New York Yankees,94,54,158,44,31,0,109,16,330.33
Spencer Torkelson,1B,Detroit Tigers,124,73,235,81,64,3,159,2,172.0
Victor Caratini,C,Minnesota Twins,77,37,119,39,27,1,64,1,430.5
Tommy Edman,2B,Los Angeles Dodgers,99,55,154,46,29,1,75,10,307.6
Eugenio Suarez,3B,Cincinnati Reds,123,73,248,92,50,1,176,2,83.33
Alec Burleson,1B,St. Louis Cardinals,138,66,226,74,39,1,84,5,171.5
Tyler O'Neill,OF,Baltimore Orioles,76,49,149,51,37,1,104,4,362.5
Dylan Crews,OF,Washington Nationals,121,66,199,59,37,1,129,23,212.33
Royce Lewis,3B,Minnesota Twins,106,56,183,57,34,1,104,10,223.83
Sal Stewart,1B,Cincinnati Reds,117,58,198,62,34,1,87,6,219.5
Ernie Clement,3B,Toronto Blue Jays,131,60,192,54,23,1,60,11,247.33
Matt Wallner,OF,Minnesota Twins,91,61,179,63,49,1,152,4,305.0
Willi Castro,SS,Colorado Rockies,119,65,183,53,40,1,114,16,303.33
Andrew Vaughn,1B,Milwaukee Brewers,125,59,217,79,36,0,105,1,293.17
Chase Meidroth,SS,Chicago White Sox,117,56,156,39,49,0,79,10,351.0
Josh Smith,SS,Texas Rangers,105,57,156,44,47,1,96,9,333.17
Jung Hoo Lee,OF,San Francisco Giants,139,67,205,56,42,1,64,8,270.17
Jesus Sanchez,OF,Toronto Blue Jays,92,53,161,50,35,1,99,8,352.67
Hunter Feduccia,C,Tampa Bay Rays,48,23,72,24,24,0,66,0,708.5
Ryan O'Hearn,1B,Pittsburgh Pirates,119,59,185,58,48,3,97,4,264.0
Caleb Durbin,3B,Boston Red Sox,118,60,173,48,32,1,57,19,231.17
Denzel Clarke,OF,Athletics,77,43,122,32,25,0,129,11,443.0
Ramon Laureano,OF,San Diego Padres,114,67,197,63,37,1,137,9,255.5
JJ Wetherholt,2B,St. Louis Cardinals,104,51,153,45,40,1,91,8,223.33
Dylan Beavers,OF,Baltimore Orioles,85,49,137,41,40,1,95,11,299.5
Christian Walker,1B,Houston Astros,117,68,220,77,47,1,145,4,182.5
Luis Arraez,1B,San Francisco Giants,166,65,196,52,33,3,21,8,229.0
Justin Crawford,OF,Philadelphia Phillies,100,50,137,34,25,1,84,21,288.5
Pedro Pages,C,St. Louis Cardinals,66,29,102,34,20,1,89,1,728.5
Sal Frelick,OF,Milwaukee Brewers,124,60,173,47,43,1,75,17,219.83
Parker Meadows,OF,Detroit Tigers,93,57,154,41,42,1,121,13,396.0
Cam Smith,OF,Houston Astros,97,51,149,44,38,1,118,7,346.5
Carter Jensen,C,Kansas City Royals,81,45,137,44,36,1,101,5,248.17
Jordan Lawlar,3B,Arizona Diamondbacks,67,37,103,30,22,1,85,11,332.8
Josh Bell,DH,Minnesota Twins,119,64,203,68,54,1,104,2,368.0
Jake Burger,1B,Texas Rangers,118,63,221,75,29,1,133,2,281.5
Brandon Marsh,OF,Philadelphia Phillies,102,56,160,47,45,1,131,10,361.0
Addison Barger,3B,Toronto Blue Jays,101,56,177,58,36,2,116,4,195.5
Freddy Fermin,C,San Diego Padres,91,43,135,39,26,1,89,3,431.33
Jorge Polanco,DH,New York Mets,109,60,194,63,46,1,104,6,200.67
Marcelo Mayer,2B,Boston Red Sox,93,45,145,46,30,2,99,7,323.5
Kyle Manzardo,DH,Cleveland Guardians,107,59,200,72,49,2,122,1,261.33
Jose Caballero,OF,New York Yankees,68,49,108,25,31,0,94,33,213.17
Davis Schneider,2B,Toronto Blue Jays,60,40,115,40,37,0,95,3,792.0
Harry Ford,C,Washington Nationals,58,30,90,29,27,0,67,6,417.0
Connor Norby,3B,Miami Marlins,101,50,164,50,31,1,124,8,373.67
Romy Gonzalez,1B,Boston Red Sox,67,35,108,33,16,0,68,8,458.5
Cole Young,2B,Seattle Mariners,78,40,120,36,32,1,63,6,686.67
Jordan Walker,OF,St. Louis Cardinals,108,58,187,60,35,1,138,8,370.5
Colt Emerson,SS,Seattle Mariners,62,30,91,29,22,1,59,5,414.0
Garrett Mitchell,OF,Milwaukee Brewers,72,41,115,32,33,1,115,13,758.0
Chase DeLauter,OF,Cleveland Guardians,96,45,151,48,33,1,84,4,301.5
Mike Yastrzemski,OF,Atlanta Braves,89,53,159,53,48,2,103,4,372.67
Jorge Soler,OF,Los Angeles Angels,93,55,178,63,50,0,127,1,381.0
Carson Williams,SS,Tampa Bay Rays,74,42,130,41,27,1,130,9,449.5
Zach McKinstry,3B,Detroit Tigers,90,52,140,37,36,1,95,16,299.8
Isaac Collins,OF,Kansas City Royals,86,51,133,38,43,1,82,13,360.0
Andrew Benintendi,OF,Chicago White Sox,109,55,189,59,43,2,84,3,384.75
Jordan Beck,OF,Colorado Rockies,125,69,208,64,41,0,153,16,246.25
Daylen Lile,OF,Washington Nationals,134,61,198,56,34,1,98,15,232.0
Miguel Amaya,C,Chicago Cubs,59,28,90,30,20,1,65,1,447.67
Brooks Lee,SS,Minnesota Twins,119,53,180,55,34,1,97,4,316.6
Nolan Schanuel,1B,Los Angeles Angels,131,65,180,50,66,3,81,6,315.5
Wenceel Perez,OF,Detroit Tigers,93,53,152,43,35,1,94,11,430.5
Luis Torrens,C,New York Mets,49,23,73,22,14,0,51,1,847.0
Luisangel Acuna,2B,Chicago White Sox,79,38,110,25,18,0,66,16,392.25
Marcell Ozuna,DH,Pittsburgh Pirates,107,60,184,66,61,1,126,0,274.5
Trevor Larnach,DH,Minnesota Twins,96,51,153,48,43,1,98,4,365.5
Ke'Bryan Hayes,3B,Cincinnati Reds,112,52,159,46,32,1,98,10,613.0
Edmundo Sosa,2B,Philadelphia Phillies,56,29,92,29,10,0,58,3,849.5
Dalton Rushing,C,Los Angeles Dodgers,40,24,73,24,18,1,57,1,464.33
Brett Baty,3B,New York Mets,94,49,156,50,35,1,113,4,299.83
Lourdes Gurriel Jr.,OF,Arizona Diamondbacks,84,40,132,43,20,0,54,5,590.67
Mauricio Dubon,2B,Atlanta Braves,90,39,124,36,18,0,49,3,549.5
Javier Sanoja,2B,Miami Marlins,56,25,80,22,12,1,21,7,719.0
Jasson Dominguez,OF,New York Yankees,50,31,87,24,22,1,60,10,292.0
Ramon Urias,2B,St. Louis Cardinals,62,30,101,31,20,0,62,2,811.5
Connor Wong,C,Boston Red Sox,46,23,73,22,14,0,55,4,851.5
Jake McCarthy,OF,Colorado Rockies,87,46,124,31,23,0,63,17,435.67
Samuel Basallo,C,Baltimore Orioles,91,47,156,51,31,2,100,3,218.33
Carson Benge,OF,New York Mets,79,40,126,37,30,2,79,7,324.8
Kody Clemens,1B,Minnesota Twins,60,34,110,37,21,0,71,3,399.0
Chandler Simpson,OF,Tampa Bay Rays,119,57,142,29,23,1,44,37,179.0
Nasim Nunez,2B,Washington Nationals,63,34,84,19,26,0,74,20,436.0
Brooks Baldwin,2B,Chicago White Sox,82,43,136,40,24,1,92,7,647.0
Victor Robles,OF,Seattle Mariners,72,43,106,26,22,0,78,18,387.0
Lane Thomas,OF,Kansas City Royals,81,50,138,42,31,0,96,17,429.67
Giancarlo Stanton,OF,New York Yankees,76,48,161,59,37,2,124,0,230.67
Edgar Quero,C,Chicago White Sox,94,43,138,41,34,1,73,1,376.0
Adolis Garcia,OF,Philadelphia Phillies,120,67,217,75,38,1,144,10,235.67
Spencer Horwitz,1B,Pittsburgh Pirates,106,53,159,52,49,1,86,2,364.33
Bryce Eldridge,1B,San Francisco Giants,87,47,159,54,34,4,121,2,343.5
Rob Refsnyder,OF,Seattle Mariners,49,28,81,26,24,1,61,3,731.0
Will Benson,OF,Cincinnati Reds,44,29,82,26,22,1,69,7,820.0
Tyler Heineman,C,Toronto Blue Jays,27,14,40,11,10,0,31,2,711.0
Austin Hays,OF,Chicago White Sox,99,48,161,50,29,1,107,3,367.75
Christian Moore,2B,Los Angeles Angels,84,45,138,41,36,1,137,7,421.5
Jonny DeLuca,OF,Tampa Bay Rays,59,31,93,27,17,1,57,9,759.5
Matt Vierling,OF,Detroit Tigers,54,28,85,26,19,0,53,3,836.5
Mickey Moniak,OF,Colorado Rockies,113,62,205,67,28,1,119,10,281.2
Daniel Schneemann,2B,Cleveland Guardians,38,22,64,19,18,0,52,4,836.5
Jonah Heim,C,Atlanta Braves,27,13,44,14,9,0,27,1,794.0
Noelvi Marte,3B,Cincinnati Reds,119,62,198,59,31,1,119,14,150.67
Gavin Sheets,OF,San Diego Padres,102,52,165,54,39,1,93,2,379.75
Rhys Hoskins,1B,Cleveland Guardians,71,42,130,46,42,1,99,2,654.5
Coby Mayo,1B,Baltimore Orioles,32,18,58,18,13,0,45,1,406.0
Travis Bazzana,2B,Cleveland Guardians,41,22,66,20,21,0,60,3,586.67
Liam Hicks,C,Miami Marlins,67,30,91,27,31,0,50,1,717.0
Keibert Ruiz,C,Washington Nationals,71,27,103,35,17,0,38,1,428.5
Brady House,3B,Washington Nationals,110,46,167,52,22,1,139,5,578.67
Spencer Steer,1B,Cincinnati Reds,85,48,145,44,39,0,89,8,266.83
TJ Friedl,OF,Cincinnati Reds,114,64,173,48,57,0,95,11,263.17
Josh Lowe,OF,Los Angeles Angels,97,56,159,43,37,2,127,21,286.5
Nick Castellanos,OF,San Diego Padres,78,38,128,39,20,0,77,3,320.17
Javier Baez,SS,Detroit Tigers,72,34,114,36,13,0,82,5,345.8
Ezequiel Duran,SS,Texas Rangers,61,31,93,25,14,0,70,8,813.5
Ryan Waldschmidt,OF,Arizona Diamondbacks,39,21,62,18,15,1,38,4,655.5
Walker Jenkins,OF,Minnesota Twins,24,12,37,11,9,0,23,2,586.33
Zack Gelof,2B,Athletics,32,20,54,16,12,0,54,6,792.5
Nathan Lukes,OF,Toronto Blue Jays,72,34,100,29,23,1,50,3,808.0
Andrew McCutchen,DH,Texas Rangers,51,29,86,30,28,0,59,1,638.5
Jake Mangum,OF,Pittsburgh Pirates,78,35,99,24,13,0,53,12,359.67
Max Muncy,3B,Athletics,70,37,116,34,20,1,100,4,685.5
Nolan Gorman,2B,St. Louis Cardinals,91,52,168,60,47,2,163,4,370.33
Enrique Hernandez,2B,Los Angeles Dodgers,42,23,72,25,14,0,45,1,670.5
Sung-Mun Song,2B,San Diego Padres,54,27,84,26,18,1,54,5,745.0
Jeremiah Jackson,3B,Baltimore Orioles,52,26,81,25,12,0,57,4,836.0
Paul Goldschmidt,1B,New York Yankees,80,41,132,42,26,1,83,4,461.0
Dominic Canzone,OF,Seattle Mariners,87,43,148,51,29,2,95,3,354.75
Justyn-Henry Malloy,OF,Tampa Bay Rays,41,22,63,22,22,0,53,1,563.5
Matt Shaw,3B,Chicago Cubs,64,35,102,28,23,0,61,10,320.5
Miguel Rojas,SS,Los Angeles Dodgers,37,19,53,16,10,0,24,2,800.0
Eli White,OF,Atlanta Braves,30,17,49,13,8,0,37,5,702.0
Jesus Rodriguez,C,San Francisco Giants,12,6,17,5,3,0,8,1,724.5
Alek Thomas,OF,Arizona Diamondbacks,91,46,140,42,24,1,96,8,793.5
Moises Ballesteros,C,Chicago Cubs,79,37,120,39,27,2,64,1,356.0
Triston Casas,1B,Boston Red Sox,37,20,65,24,21,2,46,0,379.67
Hyeseong Kim,2B,Los Angeles Dodgers,38,20,53,14,10,0,38,6,478.5
Masataka Yoshida,OF,Boston Red Sox,51,23,76,24,15,1,26,2,784.5
Mark Vientos,3B,New York Mets,93,48,163,56,30,1,116,1,291.0
Anthony Santander,OF,Toronto Blue Jays,25,15,48,17,11,0,27,0,319.75
Owen Caissie,OF,Miami Marlins,84,42,133,43,35,1,131,5,354.75
Zach Cole,OF,Houston Astros,65,41,117,35,28,2,141,8,700.0
Leo De Vries,SS,Athletics,7,4,12,4,2,0,7,1,783.0
Luis Rengifo,3B,Milwaukee Brewers,94,43,132,39,26,0,77,12,420.5
Christopher Morel,2B,Miami Marlins,66,40,121,41,29,1,101,7,822.0
Max Schuemann,SS,New York Yankees,14,8,18,5,6,0,16,2,670.0
Nolan Jones,OF,Cleveland Guardians,29,17,47,14,15,1,42,3,824.0
Aidan Miller,SS,Philadelphia Phillies,11,6,15,5,4,0,14,2,446.0
Johan Rojas,OF,Philadelphia Phillies,25,14,38,8,6,0,25,6,602.0
Kyle Isbel,OF,Kansas City Royals,90,47,132,34,28,1,87,10,810.5
Jorge Mateo,SS,Atlanta Braves,34,22,51,12,8,0,44,13,634.0
Paul DeJong,2B,New York Yankees,13,7,24,8,4,0,21,1,586.0
Endy Rodriguez,C,Pittsburgh Pirates,19,9,28,9,6,0,18,1,704.5
LaMonte Wade Jr.,1B,Chicago White Sox,23,13,39,12,15,1,27,1,583.5
Jose Siri,OF,Los Angeles Angels,7,5,14,4,3,0,14,1,625.5
Nathaniel Lowe,1B,Cincinnati Reds,44,23,69,22,23,1,50,1,799.0
Isiah Kiner-Falefa,2B,Boston Red Sox,49,21,64,17,9,0,35,6,868.5
Kristian Campbell,2B,Boston Red Sox,27,14,39,12,11,0,33,2,416.5
Nelson Rada,OF,Los Angeles Angels,16,8,22,5,6,0,17,4,837.0
Jac Caglianone,1B,Kansas City Royals,103,55,176,59,37,2,117,3,212.17
Daniel Susac,C,San Francisco Giants,18,9,27,9,5,0,26,1,706.0
MJ Melendez,OF,New York Mets,18,11,31,11,9,0,27,1,660.5
Tyler Fitzgerald,SS,San Francisco Giants,17,9,28,8,5,0,27,2,683.5
Spencer Jones,OF,New York Yankees,7,4,10,4,3,0,14,1,554.75
Nick Sogard,1B,Boston Red Sox,19,9,25,7,8,0,19,2,578.0
Orlando Arcia,SS,Minnesota Twins,26,12,40,13,8,0,28,0,681.0
Wade Meckler,OF,Los Angeles Angels,13,6,14,5,5,0,13,1,525.5
Jhonkensy Noel,1B,Baltimore Orioles,5,3,9,3,1,0,8,0,622.0
Abraham Toro,1B,Kansas City Royals,8,4,13,4,2,0,7,0,522.5
Richie Palacios,2B,Tampa Bay Rays,35,19,54,15,16,0,34,5,775.5
George Valera,OF,Cleveland Guardians,67,37,111,37,32,0,92,3,816.0
Lenyn Sosa,2B,Chicago White Sox,91,39,146,44,17,1,88,2,271.75
Kris Bryant,DH,Colorado Rockies,17,8,25,9,7,0,19,0,521.0
Oswaldo Cabrera,3B,New York Yankees,31,15,46,13,11,0,34,3,566.0
Carlos Santana,1B,Arizona Diamondbacks,67,36,110,39,31,0,62,3,718.5
Miguel Andujar,3B,San Diego Padres,84,37,125,37,18,1,53,2,601.0
Jerar Encarnacion,OF,San Francisco Giants,25,13,41,13,8,0,41,1,793.5
