Player Name,Team,Hits (H),Runs Scored (R),Total Bases (TB),Runs Batted In (RBI),Walks (BB),Intentional Walks (IBB),Strikeouts (K),Stolen Bases (SB)
Aaron Judge,NYY,149,106,325,120,108,18,162,8
Bobby Witt Jr.,KCR,175,104,315,97,48,5,112,37
Shohei Ohtani,LAD,160,122,341,119,91,14,157,26
Cal Raleigh,SEA,121,82,262,103,74,7,172,7
Juan Soto,NYM,148,107,287,100,121,9,123,17
Julio Rodríguez,SEA,163,95,285,87,48,4,146,26
Gunnar Henderson,BAL,156,94,273,80,65,3,140,20
Fernando Tatis Jr.,SDP,154,99,277,85,70,3,129,23
Vladimir Guerrero Jr.,TOR,173,98,303,98,72,7,87,6
Corey Seager,TEX,126,71,236,83,60,8,100,2
Ketel Marte,ARI,148,86,270,95,67,4,101,5
William Contreras,MIL,138,72,228,81,66,3,119,5
Yordan Alvarez,HOU,137,83,265,91,69,9,92,3
Will Smith,LAD,115,73,212,73,56,2,94,3
Corbin Carroll,ARI,136,96,254,77,63,3,125,34
Ronald Acuña Jr.,ATL,149,102,266,83,82,3,136,26
Francisco Lindor,NYM,140,85,246,76,53,1,115,21
José Ramírez,CLE,156,91,272,84,62,15,72,34
Kyle Tucker,LAD,142,95,261,86,81,6,89,17
Alejandro Kirk,TOR,115,59,190,62,45,2,59,0
Wyatt Langford,TEX,133,87,241,74,70,3,144,20
Junior Caminero,TBR,157,82,294,105,42,2,124,5
Mookie Betts,LAD,145,83,240,77,63,1,71,8
Willy Adames,SFG,133,85,250,84,69,2,173,11
Trea Turner,PHI,162,86,252,74,40,0,113,25
Matt Chapman,SFG,128,83,241,78,69,1,152,9
Adley Rutschman,BAL,123,66,199,64,61,2,89,1
Austin Riley,ATL,146,82,270,90,48,1,162,2
Jackson Merrill,SDP,151,77,258,79,41,2,120,9
Zach Neto,LAA,141,85,252,75,43,3,158,27
Elly De La Cruz,CIN,147,92,251,70,58,5,177,41
Jeremy Peña,HOU,153,79,237,68,36,1,111,17
Alex Bregman,CHC,142,76,242,81,63,1,90,2
Shea Langeliers,ATH,122,71,236,77,39,1,121,6
Bryce Harper,PHI,143,84,252,85,75,8,127,10
Dansby Swanson,CHC,138,79,236,77,51,1,163,15
Manny Machado,SDP,148,79,259,86,51,4,121,8
Pete Crow-Armstrong,CHC,137,87,242,67,36,2,154,35
Xander Bogaerts,SDP,134,72,208,62,45,1,102,16
Jazz Chisholm Jr.,NYY,121,85,230,68,56,2,158,31
Byron Buxton,MIN,117,75,230,74,41,2,144,14
Geraldo Perdomo,ARI,141,81,206,55,72,1,89,18
Pete Alonso,BAL,144,87,281,99,62,4,153,3
Roman Anthony,BOS,141,80,232,73,71,1,147,10
Gabriel Moreno,ARI,108,53,162,52,39,2,75,4
Kyle Schwarber,PHI,127,94,274,107,98,4,183,6
Patrick Bailey,SFG,92,44,140,43,35,0,126,2
Rafael Devers,SFG,140,85,266,93,81,9,155,2
Oneil Cruz,PIT,115,78,218,70,53,3,161,25
Austin Wells,NYY,85,49,159,52,37,1,110,3
Maikel Garcia,KCR,156,82,232,66,52,1,92,25
Brent Rooker,ATH,151,90,288,95,60,2,160,7
Brendan Donovan,SEA,132,65,202,63,49,2,78,5
Nick Kurtz,ATH,125,84,254,88,71,4,179,3
Taylor Ward,BAL,136,81,244,82,66,1,155,5
Bo Bichette,NYM,160,74,245,73,35,1,98,6
Jackson Chourio,MIL,156,81,258,82,40,3,128,25
Seiya Suzuki,CHC,133,82,246,83,64,2,151,10
Hunter Goodman,COL,132,70,248,88,34,0,146,2
Otto Lopez,MIA,141,67,209,60,36,2,88,17
Yainer Diaz,HOU,131,59,212,66,23,1,91,2
Randy Arozarena,SEA,131,88,235,74,65,1,169,24
Marcus Semien,NYM,126,70,214,66,50,0,98,8
Gleyber Torres,DET,142,75,219,69,70,0,110,7
Andy Pages,LAD,134,76,233,76,35,1,126,9
Ben Rice,NYY,118,73,226,71,54,0,112,5
George Springer,TOR,131,82,240,76,56,1,111,12
Miguel Vargas,CHW,125,70,222,71,55,1,110,7
Nico Hoerner,CHC,154,73,203,54,36,1,57,26
Luke Keaschall,MIN,129,68,190,52,46,2,91,20
Brice Turang,MIL,144,77,213,59,57,1,134,31
Trevor Story,BOS,130,74,223,70,36,1,154,22
Freddie Freeman,LAD,146,83,245,82,63,7,112,8
Yandy Díaz,TBR,157,77,251,85,56,1,93,2
Jacob Wilson,ATH,157,66,209,57,29,1,47,5
Bo Naylor,CLE,84,50,153,50,44,1,115,5
Riley Greene,DET,139,80,252,83,58,2,181,4
Ian Happ,CHC,130,80,226,75,77,2,149,8
Kazuma Okamoto,TOR,109,66,205,73,52,2,114,1
Brandon Nimmo,TEX,138,79,236,72,61,1,134,8
Trent Grisham,NYY,99,69,195,65,68,1,130,5
Francisco Alvarez,NYM,85,47,149,52,37,1,116,1
James Wood,WSN,142,82,244,79,72,4,184,17
J.P. Crawford,SEA,125,64,181,55,66,1,115,4
Mike Trout,LAA,101,64,197,69,68,5,152,3
Bryson Stott,PHI,129,70,196,57,47,1,95,22
Ryan Jeffers,MIN,104,56,173,55,45,1,106,2
Jake Cronenworth,SDP,118,67,195,60,60,1,116,5
J.T. Realmuto,PHI,110,58,181,58,31,1,113,8
Carlos Correa,HOU,126,62,193,61,49,2,108,0
Max Muncy,LAD,84,62,166,62,64,2,112,2
Colton Cowser,BAL,105,66,191,62,47,2,162,11
Daulton Varsho,TOR,109,70,211,72,44,1,143,10
Colson Montgomery,CHW,107,62,200,66,45,2,168,4
Jarren Duran,BOS,143,82,242,71,50,1,139,25
Drake Baldwin,ATL,120,59,193,62,44,1,95,0
Wilyer Abreu,BOS,107,63,200,70,49,2,124,9
Ezequiel Tovar,COL,154,74,256,79,31,0,157,10
Iván Herrera,STL,127,68,206,64,51,1,109,7
Jordan Westburg,BAL,95,53,167,50,26,0,92,5
Dillon Dingler,DET,92,43,147,47,24,1,104,2
Jackson Holliday,BAL,108,62,174,49,47,1,108,13
Tyler Soderstrom,ATH,134,75,235,74,50,2,141,6
Teoscar Hernández,LAD,134,78,243,81,36,1,142,6
Jakob Marsee,MIA,116,70,187,52,59,1,127,26
Heliot Ramos,SFG,141,78,243,77,46,1,147,6
Masyn Winn,STL,139,67,206,58,38,0,110,12
Kyle Teel,CHW,102,56,163,48,49,0,124,6
Jose Altuve,HOU,137,74,224,69,50,2,105,11
Munetaka Murakami,CHW,94,77,206,77,81,2,206,12
Salvador Perez,KCR,131,65,240,92,30,4,120,0
Matt McLain,CIN,114,67,196,58,48,1,152,16
Michael Harris II,ATL,139,73,227,67,28,2,113,19
Agustín Ramírez,MIA,115,59,191,64,36,2,103,9
CJ Abrams,WSN,136,74,219,64,38,1,119,30
Cody Bellinger,NYY,132,72,229,68,50,3,93,11
Joey Bart,PIT,66,35,105,35,28,0,88,1
Alec Bohm,PHI,140,62,210,67,35,1,89,3
Matt Olson,ATL,136,81,244,86,81,4,158,1
Lars Nootbaar,STL,108,62,185,59,59,2,104,6
Willson Contreras,BOS,123,71,211,74,51,1,141,5
Michael Busch,CHC,126,74,233,80,58,1,151,3
Andrés Giménez,TOR,124,65,172,47,30,2,98,22
Jonathan Aranda,TBR,129,67,220,76,53,2,137,1
Lawrence Butler,ATH,122,74,215,67,49,1,152,16
Jo Adell,LAA,122,72,236,80,40,1,155,10
Danny Jansen,TEX,59,35,110,37,35,0,80,0
Luis Robert Jr.,NYM,111,71,194,55,38,2,147,29
Ceddanne Rafaela,BOS,131,68,211,62,24,1,122,21
Jonathan India,KCR,110,63,175,55,53,0,98,8
Logan O'Hoppe,LAA,95,50,170,57,31,0,131,3
Kevin McGonigle,DET,73,40,119,36,28,1,47,7
Brenton Doyle,COL,133,75,229,67,36,0,150,21
Tyler Stephenson,CIN,89,47,154,51,40,1,121,1
Carlos Narváez,BOS,83,43,136,48,35,1,109,3
Brandon Lowe,PIT,113,62,203,69,46,1,136,4
Evan Carter,TEX,87,52,141,38,39,2,95,16
Jeff McNeil,ATH,121,60,185,55,43,2,70,3
Isaac Paredes,HOU,97,57,168,56,53,0,80,1
Konnor Griffin,PIT,89,46,137,40,22,1,97,15
Jake Meyers,HOU,104,54,158,45,35,0,96,11
Ozzie Albies,ATL,131,67,216,68,42,1,89,9
Sean Murphy,ATL,65,38,117,42,32,1,93,0
Joey Ortiz,MIL,113,55,167,50,33,1,90,13
Nolan Arenado,ARI,130,59,203,70,36,2,75,2
Harrison Bader,SFG,106,62,176,50,31,0,119,15
Bryan Reynolds,PIT,145,76,231,72,56,2,152,6
Carson Kelly,CHC,75,41,127,44,34,0,73,1
Christian Yelich,MIL,129,73,213,69,64,5,141,16
Ryan McMahon,NYY,88,53,157,52,54,1,150,4
Josh Jung,TEX,116,56,190,60,29,0,128,4
Kyle Higashioka,TEX,54,27,92,32,17,0,70,2
Josh Naylor,SEA,136,70,221,74,51,5,88,13
Cedric Mullins,TBR,92,60,166,50,41,1,100,21
Vinnie Pasquantino,KCR,145,73,253,87,52,3,90,1
Jared Triolo,PIT,107,57,159,46,46,1,111,12
Kerry Carpenter,DET,109,61,203,68,31,1,114,3
Gavin Lux,TBR,100,49,148,43,44,0,95,4
Xavier Edwards,MIA,142,65,179,41,45,2,80,28
Ha-Seong Kim,ATL,76,46,120,33,34,1,63,13
Steven Kwan,CLE,152,71,196,51,57,1,55,17
Kyle Stowers,MIA,121,67,222,78,54,2,166,4
Colt Keith,DET,111,59,184,54,43,2,102,4
Anthony Volpe,NYY,94,54,158,44,31,0,109,16
Spencer Torkelson,DET,124,73,235,81,64,3,159,2
Victor Caratini,MIN,77,37,119,39,27,1,64,1
Tommy Edman,LAD,99,55,154,46,29,1,75,10
Eugenio Suárez,CIN,123,73,248,92,50,1,176,2
Alec Burleson,STL,138,66,226,74,39,1,84,5
Tyler O'Neill,BAL,76,49,149,51,37,1,104,4
Dylan Crews,WSN,121,66,199,59,37,1,129,23
Nick Gonzales,PIT,98,44,143,43,24,1,82,3
Victor Scott II,STL,101,61,150,33,37,1,120,32
Royce Lewis,MIN,106,56,183,57,34,1,104,10
Sal Stewart,CIN,117,58,198,62,34,1,87,6
Ernie Clement,TOR,131,60,192,54,23,1,60,11
Matt Wallner,MIN,91,61,179,63,49,1,152,4
Willi Castro,COL,119,65,183,53,40,1,114,16
Andrew Vaughn,MIL,125,59,217,79,36,0,105,1
Chase Meidroth,CHW,117,56,156,39,49,0,79,10
Josh Smith,TEX,105,57,156,44,47,1,96,9
Jung Hoo Lee,SFG,139,67,205,56,42,1,64,8
Jesús Sánchez,TOR,92,53,161,50,35,1,99,8
Hunter Feduccia,TBR,48,23,72,24,24,0,66,0
Ryan O'Hearn,PIT,119,59,185,58,48,3,97,4
Caleb Durbin,BOS,118,60,173,48,32,1,57,19
Luis García Jr.,WSN,124,57,191,61,28,2,81,13
Denzel Clarke,ATH,77,43,122,32,25,0,129,11
Ramón Laureano,SDP,114,67,197,63,37,1,137,9
JJ Wetherholt,STL,104,51,153,45,40,1,91,8
Dylan Beavers,BAL,85,49,137,41,40,1,95,11
Christian Walker,HOU,117,68,220,77,47,1,145,4
Luis Arraez,SFG,166,65,196,52,33,3,21,8
Justin Crawford,PHI,100,50,137,34,25,1,84,21
Pedro Pagés,STL,66,29,102,34,20,1,89,1
Jose Trevino,CIN,54,23,81,27,14,0,40,0
Sal Frelick,MIL,124,60,173,47,43,1,75,17
Parker Meadows,DET,93,57,154,41,42,1,121,13
Cam Smith,HOU,97,51,149,44,38,1,118,7
Carter Jensen,KCR,81,45,137,44,36,1,101,5
Jordan Lawlar,ARI,67,37,103,30,22,1,85,11
Josh Bell,MIN,119,64,203,68,54,1,104,2
Jake Burger,TEX,118,63,221,75,29,1,133,2
Brandon Marsh,PHI,102,56,160,47,45,1,131,10
Addison Barger,TOR,101,56,177,58,36,2,116,4
Freddy Fermin,SDP,91,43,135,39,26,1,89,3
Jorge Polanco,NYM,109,60,194,63,46,1,104,6
Marcelo Mayer,BOS,93,45,145,46,30,2,99,7
Kyle Manzardo,CLE,107,59,200,72,49,2,122,1
José Caballero,NYY,68,49,108,25,31,0,94,33
Henry Davis,PIT,55,31,92,30,21,1,74,4
Davis Schneider,TOR,60,40,115,40,37,0,95,3
Harry Ford,WSN,58,30,90,29,27,0,67,6
Connor Norby,MIA,101,50,164,50,31,1,124,8
Romy Gonzalez,BOS,67,35,108,33,16,0,68,8
Cole Young,SEA,78,40,120,36,32,1,63,6
Yoán Moncada,LAA,75,39,130,41,34,1,96,1
Jordan Walker,STL,108,58,187,60,35,1,138,8
Colt Emerson,SEA,62,30,91,29,22,1,59,5
Garrett Mitchell,MIL,72,41,115,32,33,1,115,13
Chase DeLauter,CLE,96,45,151,48,33,1,84,4
Mike Yastrzemski,ATL,89,53,159,53,48,2,103,4
Jorge Soler,LAA,93,55,178,63,50,0,127,1
Carson Williams,TBR,74,42,130,41,27,1,130,9
Zach McKinstry,DET,90,52,140,37,36,1,95,16
Casey Schmitt,SFG,62,32,106,33,19,1,66,2
Isaac Collins,KCR,86,51,133,38,43,1,82,13
Gabriel Arias,CLE,93,48,150,45,27,1,139,9
Andrew Benintendi,CHW,109,55,189,59,43,2,84,3
Jordan Beck,COL,125,69,208,64,41,0,153,16
Daylen Lile,WSN,134,61,198,56,34,1,98,15
Miguel Amaya,CHC,59,28,90,30,20,1,65,1
Brooks Lee,MIN,119,53,180,55,34,1,97,4
Tyler Freeman,COL,82,43,119,32,23,0,41,13
Nolan Schanuel,LAA,131,65,180,50,66,3,81,6
Wenceel Pérez,DET,93,53,152,43,35,1,94,11
Travis d'Arnaud,LAA,45,22,78,26,14,0,63,1
Austin Martin,MIN,75,40,104,26,32,0,55,12
Luis Torrens,NYM,49,23,73,22,14,0,51,1
Joc Pederson,TEX,79,49,145,52,45,2,91,3
Luisangel Acuña,CHW,79,38,110,25,18,0,66,16
Austin Hedges,CLE,23,12,40,11,10,0,38,2
Brayan Rocchio,CLE,97,49,143,39,32,1,90,12
Marcell Ozuna,PIT,107,60,184,66,61,1,126,0
Trevor Larnach,MIN,96,51,153,48,43,1,98,4
Ke'Bryan Hayes,CIN,112,52,159,46,32,1,98,10
Edmundo Sosa,PHI,56,29,92,29,10,0,58,3
Dalton Rushing,LAD,40,24,73,24,18,1,57,1
Luis Campusano,SDP,54,25,80,27,20,0,53,0
Brett Baty,NYM,94,49,156,50,35,1,113,4
Lourdes Gurriel Jr.,ARI,84,40,132,43,20,0,54,5
Mauricio Dubón,ATL,90,39,124,36,18,0,49,3
Javier Sanoja,MIA,56,25,80,22,12,1,21,7
Jasson Domínguez,NYY,50,31,87,24,22,1,60,10
Ramón Urías,STL,62,30,101,31,20,0,62,2
Connor Wong,BOS,46,23,73,22,14,0,55,4
Kyle Karros,COL,60,27,85,27,20,1,58,2
Jake McCarthy,COL,87,46,124,31,23,0,63,17
Samuel Basallo,BAL,91,47,156,51,31,2,100,3
Blaze Alexander,BAL,64,38,104,29,26,0,105,7
Braxton Fulford,COL,46,24,76,24,14,0,58,3
Carson Benge,NYM,79,40,126,37,30,2,79,7
Kody Clemens,MIN,60,34,110,37,21,0,71,3
Chandler Simpson,TBR,119,57,142,29,23,1,44,37
Nasim Nuñez,WSN,63,34,84,19,26,0,74,20
Brooks Baldwin,CHW,82,43,136,40,24,1,92,7
Victor Robles,SEA,72,43,106,26,22,0,78,18
Gary Sánchez,MIL,31,17,59,24,13,0,46,0
Lane Thomas,KCR,81,50,138,42,31,0,96,17
Giancarlo Stanton,NYY,76,48,161,59,37,2,124,0
Jake Rogers,DET,35,19,60,21,16,0,56,1
Joe Mack,MIA,49,24,80,28,18,1,71,2
Edgar Quero,CHW,94,43,138,41,34,1,73,1
Mitch Garver,SEA,20,12,36,14,12,0,33,0
Adolis García,PHI,120,67,217,75,38,1,144,10
Amed Rosario,NYY,61,28,89,24,11,0,44,6
Spencer Horwitz,PIT,106,53,159,52,49,1,86,2
Vaughn Grissom,LAA,68,31,99,27,20,0,61,5
Bryce Eldridge,SFG,87,47,159,54,34,4,121,2
Luke Raley,SEA,54,33,97,31,21,0,85,6
Rob Refsnyder,SEA,49,28,81,26,24,1,61,3
James McCann,ARI,42,20,65,22,11,0,51,1
Taylor Walls,TBR,63,37,98,27,30,0,76,15
Will Benson,CIN,44,29,82,26,22,1,69,7
Tyler Heineman,TOR,27,14,40,11,10,0,31,2
Nick Fortes,TBR,61,28,92,28,16,0,56,2
Austin Hays,CHW,99,48,161,50,29,1,107,3
Christian Moore,LAA,84,45,138,41,36,1,137,7
Edouard Julien,COL,67,37,103,32,37,1,92,4
Jonny DeLuca,TBR,59,31,93,27,17,1,57,9
Matt Vierling,DET,54,28,85,26,19,0,53,3
Mickey Moniak,COL,113,62,205,67,28,1,119,10
Leo Jiménez,TOR,27,14,40,13,9,0,27,1
Jacob Young,WSN,68,33,85,16,19,0,58,17
Daniel Schneemann,CLE,38,22,64,19,18,0,52,4
Jonah Heim,ATL,27,13,44,14,9,0,27,1
Noelvi Marte,CIN,119,62,198,59,31,1,119,14
Gavin Sheets,SDP,102,52,165,54,39,1,93,2
Jett Williams,MIL,32,17,53,16,13,0,40,5
Rhys Hoskins,CLE,71,42,130,46,42,1,99,2
Coby Mayo,BAL,32,18,58,18,13,0,45,1
Travis Bazzana,CLE,41,22,66,20,21,0,60,3
Liam Hicks,MIA,67,30,91,27,31,0,50,1
Darell Hernaiz,ATH,43,20,59,16,12,0,28,4
Thomas Saggese,STL,56,25,84,24,14,0,66,3
Keibert Ruiz,WSN,71,27,103,35,17,0,38,1
Brady House,WSN,110,46,167,52,22,1,139,5
Spencer Steer,CIN,85,48,145,44,39,0,89,8
J.C. Escarra,NYY,28,14,43,13,12,0,27,1
Jake Fraley,TBR,76,41,116,34,31,1,76,13
TJ Friedl,CIN,114,64,173,48,57,0,95,11
Michael Massey,KCR,63,29,101,35,15,0,53,2
Josh Lowe,LAA,97,56,159,43,37,2,127,21
Jimmy Crooks,STL,22,10,31,10,7,0,25,0
Christian Vázquez,HOU,31,15,47,15,9,0,30,2
Dane Myers,CIN,52,27,82,23,15,0,58,7
Ben Williamson,TBR,55,24,73,20,14,0,50,4
Nick Castellanos,SDP,78,38,128,39,20,0,77,3
Tommy Pham,,55,30,89,27,23,0,58,4
César Salazar,HOU,27,13,37,12,11,0,30,1
Javier Báez,DET,72,34,114,36,13,0,82,5
