Player Name,Team,Hits (H),Runs Scored (R),Total Bases (TB),Runs Batted In (RBI),Walks (BB),Intentional Walks (IBB),Strikeouts (K),Stolen Bases (SB)
Tyler Austin,CHC,34,20,62,22,16,0,46,0
Leo Rivas,SEA,28,16,38,10,17,0,37,6
Tom Murphy,,14,8,27,9,6,0,21,0
Derek Hill,CHW,30,16,49,12,7,0,40,4
Colby Thomas,ATH,56,31,98,30,14,0,82,5
Alex Call,LAD,35,21,54,16,17,0,32,3
Ezequiel Duran,TEX,61,31,93,25,14,0,70,8
Andy Ibáñez,ATH,42,20,66,19,12,0,37,3
Ryan Waldschmidt,ARI,39,21,62,18,15,1,38,4
Max Kepler,,28,15,49,17,12,1,28,0
Walker Jenkins,MIN,24,12,37,11,9,0,23,2
Zack Gelof,ATH,32,20,54,16,12,0,54,6
Nathan Lukes,TOR,72,34,100,29,23,1,50,3
José Fermín,STL,38,19,50,15,15,1,23,5
Andrew McCutchen,TEX,51,29,86,30,28,0,59,1
Jake Mangum,PIT,78,35,99,24,13,0,53,12
Max Muncy,ATH,70,37,116,34,20,1,100,4
Joshua Báez,STL,26,15,44,14,10,0,36,5
Blake Perkins,MIL,42,23,67,18,20,0,60,7
Nolan Gorman,STL,91,52,168,60,47,2,163,4
JJ Bleday,CIN,67,38,125,42,34,1,76,2
Enrique Hernández,LAD,42,23,72,25,14,0,45,1
Sung-Mun Song,SDP,54,27,84,26,18,1,54,5
Jeremiah Jackson,BAL,52,26,81,25,12,0,57,4
Austin Wynns,ATH,31,15,47,15,9,0,43,1
Rafael Marchán,PHI,32,15,45,15,11,0,27,1
Drew Millas,WSN,28,12,36,11,9,1,22,3
Paul Goldschmidt,NYY,80,41,132,42,26,1,83,4
Randal Grichuk,NYY,35,18,63,20,10,0,33,0
Dominic Canzone,SEA,87,43,148,51,29,2,95,3
Ryan Mountcastle,BAL,44,22,73,22,12,0,45,1
Nathan Church,STL,41,18,55,16,10,1,27,4
Jose Iglesias,,38,16,52,14,8,0,27,2
Juan Brito,CLE,23,12,33,11,10,0,22,2
Justyn-Henry Malloy,TBR,41,22,63,22,22,0,53,1
Andrew Knizner,SEA,20,9,31,9,7,0,23,0
Matt Shaw,CHC,64,35,102,28,23,0,61,10
Miguel Rojas,LAD,37,19,53,16,10,0,24,2
Eli White,ATL,30,17,49,13,8,0,37,5
Sam Haggerty,TEX,48,27,67,16,18,0,49,12
Otto Kemp,PHI,50,27,84,27,16,1,65,4
José Tena,WSN,51,24,76,21,15,0,59,6
Jesse Winker,,50,29,82,26,30,1,55,4
Thairo Estrada,BAL,31,15,47,12,6,0,26,3
Pavin Smith,ARI,81,45,133,46,44,1,101,2
Luis Matos,SFG,41,21,69,20,9,0,25,3
Jesus Rodriguez,SFG,12,6,17,5,3,0,8,1
Alek Thomas,ARI,91,46,140,42,24,1,96,8
Moisés Ballesteros,CHC,79,37,120,39,27,2,64,1
Triston Casas,BOS,37,20,65,24,21,2,46,0
Everson Pereira,CHW,44,24,75,23,16,0,70,4
Oswald Peraza,LAA,42,24,71,20,15,0,57,8
David Hamilton,MIL,35,23,56,15,14,0,51,15
Hyeseong Kim,LAD,38,20,53,14,10,0,38,6
Riley Adams,WSN,17,8,29,10,6,0,31,0
Nick Yorke,PIT,36,17,55,15,10,1,36,4
Ty France,SDP,37,17,55,17,9,0,30,0
Masataka Yoshida,BOS,51,23,76,24,15,1,26,2
Mark Vientos,NYM,93,48,163,56,30,1,116,1
Dom Keegan,TBR,14,6,23,7,5,0,18,0
Mike Tauchman,NYM,33,18,51,17,19,0,38,1
Anthony Santander,TOR,25,15,48,17,11,0,27,0
Owen Caissie,MIA,84,42,133,43,35,1,131,5
Alex Freeland,LAD,18,11,26,9,8,0,25,2
Andruw Monasterio,BOS,23,12,36,11,9,0,26,2
Curtis Mead,CHW,21,10,30,10,6,0,19,1
Jahmai Jones,DET,31,18,53,16,13,0,34,3
Leody Taveras,BAL,20,12,34,9,6,0,20,4
CJ Kayfus,CLE,60,32,96,29,23,0,81,3
Tyrone Taylor,NYM,59,32,92,26,14,0,65,8
Ryan Bliss,SEA,19,12,32,8,7,0,27,6
Ryan Ritter,COL,46,23,65,19,14,0,57,4
Zach Cole,HOU,65,41,117,35,28,2,141,8
Elias Díaz,KCR,16,8,25,9,5,0,20,0
Jurickson Profar,ATL,10,6,19,5,5,0,8,1
Leo De Vries,ATH,7,4,12,4,2,0,7,1
Santiago Espinal,LAD,27,13,38,11,7,0,15,1
Kyle Farmer,ATL,19,9,27,9,5,0,19,1
Alan Roden,MIN,40,19,56,15,14,1,31,3
Nacho Alvarez Jr.,ATL,12,6,17,5,4,0,12,1
DJ LeMahieu,,23,11,33,10,10,0,24,0
Reese McGuire,MIL,14,6,21,8,4,0,17,0
Luis Rengifo,MIL,94,43,132,39,26,0,77,12
Christopher Morel,MIA,66,40,121,41,29,1,101,7
Esteury Ruiz,MIA,23,14,35,8,7,0,25,9
Max Schuemann,NYY,14,8,18,5,6,0,16,2
Jon Berti,,31,16,41,10,10,0,32,7
Mickey Gasper,BOS,8,4,13,4,3,0,7,0
Austin Slater,DET,20,11,30,9,9,0,27,1
Heriberto Hernández,MIA,66,36,112,38,31,1,101,3
Nolan Jones,CLE,29,17,47,14,15,1,42,3
Aidan Miller,PHI,11,6,15,5,4,0,14,2
Luis Urías,,22,12,35,11,10,0,21,1
Luke Maile,KCR,18,9,29,9,9,0,28,1
Trey Sweeney,DET,15,8,26,7,6,0,21,1
Johan Rojas,PHI,25,14,38,8,6,0,25,6
Angel Martínez,CLE,54,27,86,24,16,0,54,4
Rafael Flores Jr.,PIT,15,7,24,8,5,0,21,0
Maximo Acosta,MIA,18,9,28,8,5,0,20,3
Manuel Margot,,11,5,16,5,3,0,8,1
Jake Bauers,MIL,57,36,102,38,35,1,97,7
Graham Pauley,MIA,61,30,101,32,25,1,66,4
Starling Marte,KCR,57,29,84,25,15,0,50,7
Dylan Moore,PHI,25,18,45,14,12,0,41,7
Josh Rojas,KCR,13,7,18,6,6,0,13,1
Emmanuel Rodriguez,MIN,10,6,14,5,7,0,17,1
Adael Amador,COL,32,17,50,14,12,0,25,5
Chris Taylor,LAA,33,19,53,16,15,0,56,4
David Fry,CLE,39,21,69,23,16,0,52,2
Tim Tawa,ARI,39,20,65,20,13,0,48,3
Myles Straw,TOR,34,18,49,11,11,0,30,6
Kyle Isbel,KCR,90,47,132,34,28,1,87,10
Jorge Mateo,ATL,34,22,51,12,8,0,44,13
Paul DeJong,NYY,13,7,24,8,4,0,21,1
Michael Conforto,CHC,31,17,52,18,17,0,41,0
Brett Harris,ATH,34,18,50,15,13,0,36,2
Jack Suwinski,LAD,15,10,26,9,8,0,25,2
Endy Rodríguez,PIT,19,9,28,9,6,0,18,1
Alex Verdugo,SDP,21,10,31,10,7,0,14,0
Alejandro Osuna,TEX,17,9,22,7,6,0,17,2
Garrett Stubbs,PHI,6,3,6,2,2,0,7,1
Enmanuel Valdez,PIT,10,5,14,5,4,0,10,0
Jeferson Quero,MIL,5,2,9,3,1,0,4,0
James Triantos,CHC,7,3,7,3,1,0,4,1
Alex Jackson,MIN,9,5,17,5,3,0,16,0
Matt Thaiss,BOS,5,3,9,2,3,0,6,0
LaMonte Wade Jr.,CHW,23,13,39,12,15,1,27,1
Jose Siri,LAA,7,5,14,4,3,0,14,1
Nathaniel Lowe,CIN,44,23,69,22,23,1,50,1
Jacob Melton,TBR,29,17,46,13,10,0,40,7
Isiah Kiner-Falefa,BOS,49,21,64,17,9,0,35,6
Will Wagner,SDP,19,9,26,8,7,0,16,1
Kristian Campbell,BOS,27,14,39,12,11,0,33,2
Brice Matthews,HOU,8,5,11,4,3,0,14,2
Bryce Teodosio,LAA,42,22,63,15,11,0,71,9
Eric Wagaman,MIN,27,13,42,14,7,0,23,1
Tommy Troy,ARI,10,5,15,4,3,0,10,1
Korey Lee,CHW,21,10,35,10,6,0,28,1
Michael Arroyo,SEA,4,2,5,2,2,0,5,0
Eduardo Valencia,DET,4,2,9,2,1,0,4,0
Gabriel Gonzalez,MIN,12,5,18,5,3,0,9,1
Nelson Rada,LAA,16,8,22,5,6,0,17,4
Jac Caglianone,KCR,103,55,176,59,37,2,117,3
Kyren Paris,LAA,12,8,20,6,6,0,24,3
Christian Koss,SFG,24,12,38,9,5,0,28,2
Nick Loftin,KCR,24,12,35,11,8,0,18,1
Miles Mastrobuoni,SEA,9,5,11,3,4,0,9,2
Hao-Yu Lee,DET,5,2,5,2,1,0,4,0
Willie MacIver,TEX,6,3,10,3,2,0,9,1
Cody Freeman,TEX,39,17,54,17,9,0,28,2
Michael Helman,TEX,28,15,46,14,9,0,36,4
Eric Haase,SFG,5,2,9,2,2,0,8,0
Jhostynxon Garcia,PIT,57,28,90,29,16,0,74,4
Daniel Susac,SFG,18,9,27,9,5,0,26,1
Ronny Mauricio,NYM,32,17,50,16,9,1,38,4
Mark Canha,TEX,26,14,36,12,11,0,26,1
Dylan Carlson,CHC,21,11,30,10,10,0,25,1
Brandon Lockridge,MIL,12,6,13,4,4,0,15,3
Jhonny Pereda,SEA,7,3,7,3,3,0,9,0
Jonah Bride,TEX,8,4,12,4,4,0,9,0
Jacob Stallings,BAL,18,9,27,9,8,0,29,0
Victor Mesa Jr.,TBR,8,4,13,4,2,0,8,0
Nick Madrigal,LAA,13,5,15,4,3,0,6,1
Brock Wilken,MIL,8,4,17,6,4,0,15,0
Blake Dunn,CIN,8,4,12,3,3,0,11,1
Sam Antonacci,CHW,3,1,4,1,1,0,2,0
Austin Barnes,NYM,8,4,12,3,3,0,11,0
MJ Melendez,NYM,18,11,31,11,9,0,27,1
Tre' Morgan,TBR,10,5,15,4,4,0,8,1
Max Anderson,DET,4,2,5,2,1,0,3,0
Ben Rortvedt,NYM,7,3,11,3,3,0,11,0
Kahlil Watson,CLE,3,2,8,2,1,0,5,1
Bryan Torres,STL,15,6,17,5,5,0,12,2
Shane McGuire,ATH,5,3,6,2,2,0,7,0
Jared Serna,MIA,6,3,6,3,2,0,5,1
Brandon Valenzuela,TOR,4,2,9,2,2,0,6,0
Brett Sullivan,COL,4,2,5,2,1,0,3,0
Petey Halpin,CLE,7,3,11,3,2,0,10,1
Robert Hassell III,WSN,59,26,87,25,17,1,65,6
Brendan Rodgers,BOS,20,9,31,10,6,0,27,0
Edwin Arroyo,CIN,4,2,5,2,1,0,4,0
Trei Cruz,DET,4,2,4,2,2,0,5,0
Tim Anderson,,13,5,14,4,2,0,14,1
Anthony Seigler,BOS,3,2,4,1,2,0,3,0
Kevin Alcántara,CHC,11,5,16,5,3,0,14,1
Drew Gilbert,SFG,38,20,60,18,14,0,39,2
Rodolfo Durán,SDP,3,1,4,1,1,0,4,0
Bryan Ramos,BAL,7,4,13,4,2,0,9,1
Jorbit Vivas,NYY,5,3,6,2,2,0,4,0
Cavan Biggio,HOU,4,2,5,2,2,0,6,0
Nate Furman,SFG,2,1,1,1,1,0,2,0
Jace Jung,DET,12,6,16,6,7,0,17,0
Maverick Handley,BAL,2,1,1,1,1,0,3,0
Jorge Alfaro,KCR,5,3,10,3,1,0,9,0
Blake Hunt,SDP,3,2,4,2,1,0,5,0
Blake Sabol,TBR,2,1,1,1,1,0,3,0
Denzer Guzman,LAA,7,3,10,3,2,0,11,1
Stuart Fairchild,CLE,5,3,9,2,2,0,7,1
Jonatan Clase,TOR,7,4,10,3,2,0,10,2
Seby Zavala,LAD,2,1,1,1,1,0,5,0
Josh Kasevich,TOR,3,1,2,1,1,0,2,0
Tomás Nido,DET,4,2,5,2,1,0,5,0
Ben Cowles,CHC,3,2,4,1,1,0,4,0
Joey Loperfido,HOU,72,38,114,30,22,1,100,7
Ryan Clifford,NYM,9,6,18,6,5,0,15,0
Luken Baker,ARI,2,1,1,1,1,0,2,0
Samad Taylor,SDP,4,2,5,1,1,0,5,1
Esmerlyn Valdez,PIT,8,4,13,4,3,0,11,0
Tsung-Che Cheng,BOS,6,3,6,2,2,0,7,1
Liover Peguero,PHI,6,3,10,3,2,0,8,1
Collin Price,HOU,2,1,1,1,1,0,3,0
Tanner Murray,CHW,15,6,22,7,3,0,16,0
Jose Herrera,TEX,3,2,4,1,2,0,5,0
Drew Romo,CHW,5,2,5,2,1,0,6,0
James Outman,MIN,35,22,62,20,18,0,70,4
Emmanuel Rivera,,2,1,2,1,1,0,2,0
RJ Schreck,TOR,2,1,1,1,1,0,3,0
Gio Urshela,MIN,26,11,34,11,7,0,22,0
Jonathon Long,CHC,4,2,9,2,2,0,5,0
Héctor Rodríguez,CIN,4,2,5,2,1,0,3,0
Joey Wiemer,WSN,21,11,34,12,9,0,33,2
Connor Joe,SEA,5,3,9,3,3,0,7,0
Gustavo Campero,LAA,5,3,10,2,2,0,5,1
Tirso Ornelas,SDP,19,9,29,9,7,0,18,1
Dom Nuñez,CLE,2,1,1,1,1,0,5,0
Blaze Jordan,STL,4,2,5,2,1,0,2,0
Hayden Senger,NYM,3,1,4,1,1,0,4,0
Davis Wendzel,PIT,3,1,4,1,1,0,3,0
Tyler Fitzgerald,SFG,17,9,28,8,5,0,27,2
Vidal Bruján,NYM,7,4,9,3,3,0,8,1
Shay Whitcomb,HOU,5,3,9,3,2,0,9,1
Nick Morabito,NYM,3,2,2,1,1,0,3,1
César Prieto,STL,9,4,15,4,2,0,6,0
Drew Waters,KCR,8,4,13,3,3,0,11,1
Billy Cook,PIT,3,2,4,2,1,0,5,0
Kyle McCann,COL,6,3,10,4,3,0,12,0
Braden Montgomery,CHW,26,13,39,12,9,0,36,2
Ryan Fitzgerald,LAD,2,1,1,1,1,0,3,0
Will Banfield,CIN,4,2,5,2,1,0,6,0
Vimael Machín,COL,4,2,5,2,1,0,3,0
Steward Berroa,MIL,3,2,4,1,1,0,5,1
Ji Hwan Bae,NYM,5,3,6,2,2,0,6,1
Sam Huff,BAL,2,1,2,1,1,0,5,0
Spencer Jones,NYY,7,4,10,4,3,0,14,1
Garrett Hampson,CIN,9,5,15,3,4,0,13,1
Nick Sogard,BOS,19,9,25,7,8,0,19,2
Sebastián Rivero,LAA,5,2,9,2,1,0,7,0
Taylor Trammell,HOU,8,5,13,4,4,0,13,1
Chas McCormick,CHC,20,11,32,9,8,0,28,3
Justin Dean,CHC,4,2,5,2,2,0,7,1
Nelson Velázquez,STL,4,2,8,2,1,0,5,0
Jared Young,NYM,7,4,13,4,3,0,9,1
Akil Baddoo,MIL,6,3,10,3,3,0,9,1
Christian Franklin,WSN,4,2,5,2,2,0,5,0
Sergio Alcántara,WSN,2,1,2,1,1,0,3,0
Patrick Wisdom,SEA,2,1,1,1,1,0,4,0
Jason Delay,BOS,3,1,2,1,1,0,3,0
Cristian Pache,NYM,2,1,1,1,1,0,3,0
Ronny Simon,PIT,2,1,4,1,1,0,2,0
Kameron Misner,KCR,9,6,14,5,5,0,16,1
Leandro Cedeño,SDP,1,1,1,1,0,0,2,0
Vinny Capra,BOS,2,1,2,1,1,0,2,0
Gabriel Rincones Jr.,PHI,8,4,13,4,4,0,11,1
Luke Williams,ATL,4,2,5,2,1,0,7,1
Chad Wallach,ATH,2,1,2,1,1,0,4,0
Marco Luciano,NYY,3,2,4,2,2,0,6,0
Jack Winkler,HOU,1,1,1,0,0,0,2,0
Tyler Callihan,PIT,15,8,20,6,5,0,21,2
Kristian Robinson,ARI,3,2,2,1,1,0,5,0
Carlos Cortes,ATH,32,16,50,17,11,0,33,1
Matt Koperniak,STL,8,4,12,3,2,0,8,0
Brett Wisely,ATL,9,5,14,4,3,0,12,1
Dustin Harris,CHW,8,4,13,3,3,0,9,1
Trey Mancini,LAA,2,1,1,1,1,0,2,0
Oliver Dunn,CHW,2,1,1,1,1,0,4,0
Sandy León,ATL,1,1,1,1,1,0,3,0
Eloy Jiménez,TOR,6,3,10,3,2,0,5,0
Juan Yepez,TOR,6,3,10,3,2,0,4,0
Joey Meneses,ATH,11,5,15,5,3,0,9,0
Rhylan Thomas,SEA,4,2,5,1,1,0,2,1
Ryan Ward,LAD,3,2,8,2,1,0,4,0
Donovan Solano,,5,2,5,2,1,0,5,0
Kemp Alderman,MIA,3,1,4,1,1,0,4,0
Weston Wilson,BAL,4,3,9,2,2,0,7,1
Heston Kjerstad,BAL,10,5,15,5,3,0,13,0
Grae Kessinger,NYM,2,1,2,1,1,0,4,0
Tristin English,ATL,1,1,1,1,0,0,2,0
Jose Miranda,SDP,8,4,14,4,2,0,7,0
Ethan Murray,MIL,3,1,4,1,1,0,4,0
Junior Perez,ATH,9,5,13,4,4,0,17,2
Michael Siani,LAD,5,3,6,2,2,0,7,1
Rece Hinds,CIN,8,5,13,5,2,0,14,1
Nicky Lopez,COL,7,3,8,2,2,0,5,1
Tristan Peters,CHW,7,4,13,3,3,0,7,1
Dominic Fletcher,PIT,3,1,4,1,1,0,4,0
Aaron Schunk,ATL,5,2,5,2,1,0,5,0
Sterlin Thompson,COL,7,3,11,3,2,0,7,1
Jorge Barrosa,ARI,26,13,38,11,9,0,30,3
Orlando Arcia,MIN,26,12,40,13,8,0,28,0
Zach Dezenzo,HOU,26,14,43,13,9,0,39,2
Chadwick Tromp,ATL,7,3,11,3,2,0,9,0
Wade Meckler,LAA,13,6,14,5,5,0,13,1
José Barrero,BAL,2,1,1,1,1,0,3,0
Alika Williams,PIT,10,4,15,4,2,0,10,0
A.J. Vukovich,ARI,7,3,11,4,2,0,11,0
Grant McCray,SFG,9,5,14,4,3,0,16,2
Dairon Blanco,TEX,5,3,10,2,1,0,7,2
Trey Lipscomb,WSN,5,2,6,2,1,0,5,0
Ben Gamel,ATL,17,9,25,8,9,0,24,1
Scott Kingery,CHC,3,2,4,1,1,0,5,0
Jhonkensy Noel,BAL,5,3,9,3,1,0,8,0
José Azocar,ATL,3,1,2,1,1,0,3,1
Abraham Toro,KCR,8,4,13,4,2,0,7,0
Mason McCoy,SDP,12,6,16,4,4,0,21,2
Kevin Newman,KCR,6,2,6,2,1,0,5,0
Ildemaro Vargas,ARI,23,10,31,9,5,0,14,1
Bryan De La Cruz,PHI,10,5,15,5,3,0,13,0
Tim Elko,CHW,4,2,9,2,1,0,6,0
Adrian Del Castillo,ARI,48,24,83,28,18,1,66,0
Niko Kavadas,LAA,4,2,8,2,2,0,9,0
Tyler Wade,TEX,11,6,13,3,5,0,15,3
Pedro León,PHI,12,7,20,6,4,0,20,2
Will Brennan,SFG,19,9,26,7,4,0,12,2
Yohel Pozo,STL,38,14,55,18,6,0,22,0
Orelvis Martinez,WSN,14,7,22,9,5,0,22,0
Richie Palacios,TBR,35,19,54,15,16,0,34,5
Ryan Kreidler,MIN,14,8,20,6,7,0,26,2
George Valera,CLE,67,37,111,37,32,0,92,3
Tyler Black,MIL,7,4,11,3,4,0,10,1
DaShawn Keirsey Jr.,ATL,5,3,6,2,2,0,8,1
Michael Toglia,CIN,12,7,25,8,6,0,23,1
Tristan Gray,MIN,14,7,23,8,5,0,22,0
Justin Foscue,TEX,10,5,14,5,3,0,9,0
Tyler Tolbert,KCR,26,15,40,8,7,0,34,8
Zac Veen,COL,28,15,45,12,9,0,31,5
Tyler Locklear,ARI,45,24,71,23,16,1,59,4
Lenyn Sosa,CHW,91,39,146,44,17,1,88,2
John Rave,KCR,21,12,33,9,9,0,30,3
Kris Bryant,COL,17,8,25,9,7,0,19,0
Matthew Lugo,LAA,11,6,15,5,3,0,17,1
Christian Encarnacion-Strand,CIN,19,9,32,11,4,0,22,0
Jarred Kelenic,CHW,20,11,32,10,8,0,30,2
Yanquiel Fernández,NYY,15,7,24,8,5,0,18,0
Yohandy Morales,WSN,13,6,19,6,4,0,19,0
Nate Eaton,BOS,17,9,22,7,5,0,21,3
Warming Bernabel,WSN,24,10,35,11,4,0,17,1
Johnathan Rodríguez,CLE,34,16,52,17,13,1,46,1
Nick Allen,HOU,27,12,33,8,9,0,27,3
Blaine Crim,COL,41,19,63,22,13,1,38,1
Bryce Johnson,SDP,31,16,39,9,11,0,43,6
Ryan Vilade,TBR,22,10,31,10,7,0,27,2
Matt Mervis,WSN,11,5,19,7,4,0,18,0
Oswaldo Cabrera,NYY,31,15,46,13,11,0,34,3
Jeimer Candelario,LAA,16,8,24,8,6,0,24,1
Deyvison De Los Santos,MIA,25,11,37,12,6,1,29,1
Carlos Santana,ARI,67,36,110,39,31,0,62,3
Miguel Andujar,SDP,84,37,125,37,18,1,53,2
Jerar Encarnacion,SFG,25,13,41,13,8,0,41,1
Dominic Smith,ATL,37,18,55,18,13,0,35,1
Rowdy Tellez,,46,24,84,31,19,1,59,0
TJ Rumfield,COL,32,15,48,16,11,0,29,1
Charlie Condon,COL,43,21,67,22,13,0,55,1
Justin Turner,,39,18,59,19,12,0,34,1
Wilmer Flores,,40,19,65,22,15,0,36,0
Andrés Chaparro,WSN,55,25,90,32,19,1,64,1
Abimelec Ortiz,WSN,51,24,89,30,18,1,67,1
Troy Johnston,COL,53,26,82,25,14,1,47,5
Adam Frazier,LAA,44,20,60,16,14,1,40,4
Griffin Conine,MIA,63,32,106,36,29,1,112,1
