Player Name,Team,Innings Pitched (IP),Hits Allowed (H),Earned Runs (ER),Walks Issued (BB),Strikeouts (K),Saves (SV),Blown Saves (BS),Holds (HD)
Tarik Skubal,DET,188,144,57,38,228,0,0,0
Paul Skenes,PIT,184.1,143,56,46,221,0,0,0
Garrett Crochet,BOS,180.1,144,61,47,221,0,1,0
Logan Webb,SFG,192.2,182,71,44,183,0,0,0
Cristopher Sánchez,PHI,185,166,66,46,180,0,0,0
Chris Sale,ATL,156,128,55,41,192,0,0,0
Yoshinobu Yamamoto,LAD,160.1,130,58,47,174,0,0,0
Cole Ragans,KCR,153.1,122,58,54,190,0,0,0
Framber Valdez,DET,186,165,72,61,173,0,0,0
Jesús Luzardo,PHI,175.1,150,71,54,193,0,0,0
Max Fried,NYY,179.1,157,66,53,170,0,0,0
Hunter Brown,HOU,178.1,151,69,58,193,0,0,0
Dylan Cease,TOR,168,140,69,64,199,0,0,0
Sonny Gray,BOS,166.2,153,70,43,176,0,0,0
Jacob deGrom,TEX,157,129,60,36,177,0,0,0
Bryan Woo,SEA,182.2,150,69,38,184,0,0,0
Ranger Suarez,BOS,164.2,157,67,47,148,0,0,0
Logan Gilbert,SEA,164.1,135,63,37,184,0,0,0
Joe Ryan,MIN,168,145,71,39,185,0,0,0
Kevin Gausman,TOR,177.2,161,77,51,174,0,0,0
George Kirby,SEA,164,150,66,31,160,0,0,0
Zack Wheeler,PHI,129.1,105,47,35,149,0,0,0
Nathan Eovaldi,TEX,152.2,133,62,37,148,0,0,0
Kyle Bradish,BAL,135.1,116,54,43,146,0,0,0
Chase Burns,CIN,129,108,51,40,152,0,0,0
Freddy Peralta,NYM,162.1,133,68,60,181,0,0,0
Michael King,SDP,155.2,136,64,54,163,0,1,0
Brandon Woodruff,MIL,144.1,122,60,39,153,0,0,0
Drew Rasmussen,TBR,151.1,135,61,39,138,0,0,0
José Soriano,LAA,169.2,151,71,73,157,0,0,0
Eury Pérez,MIA,143.2,119,62,47,160,0,0,0
Nick Pivetta,SDP,167.2,142,73,50,183,0,0,0
Jack Flaherty,DET,156.2,140,70,54,173,0,0,0
MacKenzie Gore,TEX,155.2,137,68,59,175,0,0,0
Blake Snell,LAD,126.1,98,48,54,155,0,0,0
Kris Bubic,KCR,137.1,125,57,45,133,0,1,1
Matthew Boyd,CHC,157.2,144,68,44,144,0,0,0
Shohei Ohtani,LAD,113,90,42,34,134,0,0,0
Spencer Strider,ATL,155,133,68,56,180,0,0,0
Sandy Alcantara,MIA,176,170,81,51,148,0,0,0
Tanner Bibee,CLE,174,159,77,52,163,0,0,0
Aaron Nola,PHI,163.2,154,76,45,161,0,0,0
Andrew Abbott,CIN,164,154,75,51,149,0,0,0
Nick Lodolo,CIN,152,140,68,39,154,0,0,0
Tyler Glasnow,LAD,128.2,102,53,48,151,0,0,0
David Peterson,NYM,159.2,153,70,61,142,0,0,0
Mitch Keller,PIT,175.2,173,84,53,154,0,0,0
Brady Singer,CIN,166,161,81,53,154,0,0,0
Nolan McLean,NYM,151.1,132,62,57,149,0,0,0
Emmet Sheehan,LAD,133.1,110,58,43,152,0,0,0
Luis Castillo,SEA,172,156,74,48,160,0,0,0
Trevor Rogers,BAL,146.1,138,65,47,127,0,0,0
Shane McClanahan,TBR,115,100,47,35,122,0,0,0
Yusei Kikuchi,LAA,165.2,157,78,59,168,0,0,0
Merrill Kelly,ARI,158.1,149,72,47,143,0,0,0
Casey Mize,DET,144.2,141,66,39,126,0,0,0
Trey Yesavage,TOR,131.2,108,56,55,147,0,0,0
Michael Wacha,KCR,162,160,78,48,125,0,0,0
Ryan Pepiot,TBR,166.2,142,75,58,170,0,0,0
Bubba Chandler,PIT,143.1,133,66,51,135,0,0,0
Bailey Ober,MIN,158.1,152,77,37,144,0,0,0
Braxton Ashcraft,PIT,132.2,128,57,42,119,0,1,1
Zac Gallen,ARI,176.1,166,82,57,167,0,0,0
Clay Holmes,NYM,144,138,62,54,119,0,5,0
Grayson Rodriguez,LAA,116.2,106,51,39,123,0,0,0
Shane Baz,BAL,155.1,142,72,52,153,0,0,0
Shota Imanaga,CHC,153.1,140,68,33,140,0,0,0
Gavin Williams,CLE,162.2,142,72,69,166,0,0,0
Robbie Ray,SFG,169.2,150,80,66,176,0,0,0
Edward Cabrera,CHC,133.2,114,59,52,143,0,0,0
Jack Leiter,TEX,162.2,144,77,64,157,0,0,0
Chris Bassitt,BAL,165,161,78,55,150,0,0,0
Joe Musgrove,SDP,126,118,55,33,120,0,0,0
Cody Ponce,TOR,123.2,114,55,40,127,0,0,1
Cam Schlittler,NYY,131.1,116,57,50,131,0,0,0
Braxton Garrett,MIA,115.2,113,52,27,103,0,0,1
Reid Detmers,LAA,135.1,123,64,50,147,0,1,0
Sean Manaea,NYM,133.2,117,62,41,140,0,0,0
Jacob Misiorowski,MIL,139,113,63,63,157,0,0,0
Carlos Rodón,NYY,139.2,118,63,50,148,0,0,0
Zebby Matthews,MIN,123,119,56,32,121,0,0,0
Brayan Bello,BOS,154,150,73,53,126,0,0,0
Shane Smith,CHW,157,139,72,58,154,0,0,0
Foster Griffin,WSN,126.2,120,58,41,115,0,0,0
Tatsuya Imai,HOU,149,133,70,62,148,0,0,0
Brandon Pfaadt,ARI,164,168,82,38,144,0,0,0
Shane Bieber,TOR,102.1,95,42,25,96,0,0,0
Michael McGreevy,STL,137,141,63,33,93,0,0,0
Jameson Taillon,CHC,153,152,75,36,119,0,0,0
Matthew Liberatore,STL,151,150,73,46,124,0,1,0
Taj Bradley,MIN,131,123,64,46,127,0,0,0
Tyler Mahle,SFG,129.1,123,58,40,107,0,0,0
Cade Horton,CHC,127.2,115,55,40,110,0,0,0
Cade Cavalli,WSN,135.1,133,64,48,114,0,0,0
Gerrit Cole,NYY,110.1,98,48,33,111,0,0,0
Steven Matz,TBR,123.2,123,57,34,102,0,1,1
Reynaldo López,ATL,131,122,58,46,129,0,2,1
Quinn Priester,MIL,142,137,65,46,116,0,0,0
Ryne Nelson,ARI,157.1,155,74,43,130,0,0,0
Dustin May,STL,141.2,131,67,53,127,0,0,0
Landen Roupp,SFG,120.2,114,55,48,112,0,0,0
Kodai Senga,NYM,123.2,106,54,53,127,0,0,0
Joey Cantillo,CLE,126,110,55,54,132,0,0,1
Chad Patrick,MIL,140.1,133,67,47,132,0,0,0
Hunter Greene,CIN,75.1,60,31,24,90,0,0,0
Noah Cameron,KCR,146.1,141,69,48,123,0,0,0
Adrian Houser,SFG,140.1,145,68,47,101,0,0,0
Eduardo Rodriguez,ARI,132.1,132,65,47,118,0,0,0
Bryce Miller,SEA,142.1,130,66,41,127,0,0,0
Jeffrey Springs,ATH,160.2,158,81,51,137,0,0,0
Justin Verlander,DET,127.2,124,63,41,107,0,0,0
Simeon Woods Richardson,MIN,132,126,67,50,119,0,0,0
Seth Lugo,KCR,153.2,151,75,50,130,0,0,0
Luis Severino,ATH,167,168,86,53,134,0,0,0
Parker Messick,CLE,116,111,52,38,105,0,0,0
Logan Henderson,MIL,100.1,89,45,30,101,0,0,0
Kyle Freeland,COL,158.1,181,90,42,116,0,0,0
Mason Miller,SDP,64,39,18,24,98,33,4,2
Zack Littell,WSN,138.1,142,69,29,105,0,0,0
Mike Burrows,HOU,126,114,58,44,122,0,0,0
Jacob Lopez,ATH,125.1,110,60,50,128,0,0,0
Andre Pallante,STL,131,134,64,51,90,0,1,0
Nick Martinez,TBR,142,142,70,38,110,0,1,1
Zach Eflin,BAL,138.1,144,68,27,107,0,0,0
Max Meyer,MIA,125.1,123,60,41,114,0,0,0
Cade Smith,CLE,68.1,52,22,20,88,32,5,3
Ryan Weathers,NYY,122.2,111,54,41,118,0,0,0
Will Warren,NYY,123,116,59,44,123,0,0,0
Spencer Schwellenbach,ATL,65.2,59,26,14,64,0,0,0
Dean Kremer,BAL,131.1,128,64,40,112,0,0,1
Justin Steele,CHC,72.1,66,29,19,68,0,0,0
Jared Jones,PIT,82,74,36,27,85,0,0,0
Rhett Lowder,CIN,104.1,104,51,33,83,0,0,1
Grant Taylor,CHW,80.1,67,31,31,96,6,2,14
Grant Holmes,ATL,121.2,114,57,46,121,0,1,1
Roki Sasaki,LAD,106,96,49,43,101,0,0,1
Ian Seymour,TBR,98.1,89,44,30,96,0,0,1
Jhoan Duran,PHI,66.2,54,21,20,77,33,4,2
Cristian Javier,HOU,137.2,125,72,58,124,0,0,0
Griffin Jax,TBR,63,50,22,17,80,18,6,12
Slade Cecconi,CLE,149.1,149,76,38,123,0,0,0
Kumar Rocker,TEX,96,92,46,31,85,0,0,1
Chris Paddack,MIA,119,125,64,30,93,0,0,0
José Berríos,TOR,118.1,114,57,36,100,0,0,1
Hunter Barco,PIT,79.1,73,36,32,73,0,0,1
Robby Snelling,MIA,78.1,77,36,28,68,0,0,0
Edwin Díaz,LAD,65,47,22,22,89,36,5,2
Aaron Civale,ATH,121.1,119,63,39,105,0,0,0
Bryan Abreu,HOU,67.1,51,23,28,90,11,4,20
Davis Martin,CHW,151,152,77,53,117,0,0,0
Logan Allen,CLE,117.2,119,59,45,95,0,0,0
Jose Quintana,COL,127.1,140,72,49,89,0,0,0
Johan Oviedo,BOS,94.2,84,45,41,90,0,0,1
Aroldis Chapman,BOS,55.2,40,19,24,77,28,4,2
Jacob Latz,TEX,101.1,90,47,47,95,0,1,2
Anthony Kay,CHW,122,120,60,48,99,0,1,0
Lucas Giolito,,112.1,109,57,44,101,0,0,0
Michael Lorenzen,COL,141.1,152,81,51,112,0,0,0
Devin Williams,NYM,64.2,47,23,27,84,31,4,3
Patrick Sandoval,BOS,76,73,35,33,72,0,0,1
Jeremiah Estrada,SDP,66.2,51,25,26,88,3,2,22
Miles Mikolas,WSN,142.1,154,77,33,94,0,0,0
Connelly Early,BOS,47.2,42,20,18,49,0,0,1
Brad Lord,WSN,98.2,97,47,33,79,1,0,1
Abner Uribe,MIL,66.2,52,24,29,78,17,3,16
Hunter Dobbins,STL,84,84,41,27,63,0,1,1
Bryce Elder,ATL,115.2,120,60,40,95,0,0,1
Luis Morales,ATH,113,106,57,45,100,0,0,0
Michael Soroka,ARI,95.1,85,45,35,96,1,0,2
Garrett Whitlock,BOS,64,56,24,18,71,5,2,19
Max Scherzer,TOR,79.1,76,40,21,77,0,0,0
Kyle Leahy,STL,113.2,113,56,42,93,0,3,2
Ryan Feltner,COL,100,106,57,41,82,0,0,0
Carmen Mlodzinski,PIT,74.1,70,31,25,67,0,2,3
Andrés Muñoz,SEA,62.2,46,20,25,78,34,5,2
Brandon Sproat,MIL,74,69,35,28,63,0,0,1
J.T. Ginn,ATH,73.2,70,35,26,69,0,0,1
David Bednar,NYY,60.2,49,23,20,72,32,4,2
Andrew Painter,PHI,98.1,98,51,36,83,0,0,1
Will Vest,DET,64.2,57,24,20,66,8,4,15
Hunter Harvey,CHC,52.1,45,19,15,56,4,3,16
Adrian Morejon,SDP,65,57,25,20,65,3,2,16
Luis Gil,NYY,97.1,82,46,47,97,0,0,0
Randy Vásquez,SDP,128.2,133,69,46,89,0,0,0
Orion Kerkering,PHI,63,54,25,23,67,2,4,16
Sean Burke,CHW,142.2,137,76,62,134,0,0,0
David Festa,MIN,52,48,24,18,53,1,0,1
Matt Strahm,KCR,63,53,25,19,68,3,3,19
Kyle Harrison,MIL,75.2,69,36,30,76,0,0,2
Robert Gasser,MIL,70,65,31,23,64,0,0,2
Janson Junk,MIA,80,85,41,18,59,0,0,1
Joe Boyle,TBR,75,61,35,40,82,0,0,1
Mick Abel,MIN,114.2,110,60,52,103,0,3,0
Matt Brash,SEA,60.2,50,21,24,72,4,2,19
José Alvarado,PHI,57,49,22,21,64,4,3,13
Trevor Megill,MIL,62.2,51,24,22,75,19,6,8
Lance McCullers Jr.,HOU,85.1,79,44,43,82,0,0,0
Ben Brown,CHC,53.2,47,22,17,60,0,0,1
Drew Anderson,DET,69,60,30,29,79,0,0,4
Cody Bradford,TEX,62.2,60,30,15,55,0,0,1
Patrick Corbin,,92.1,99,50,31,74,0,0,0
Pete Fairbanks,MIA,60,52,24,21,62,26,5,3
Richard Fitts,STL,109.2,109,54,36,86,0,0,1
Jose A. Ferrer,SEA,65.1,59,25,18,61,3,4,19
Ryan Walker,SFG,61.2,56,24,19,64,23,4,5
Gabe Speier,SEA,58,46,22,16,69,1,3,19
Josh Hader,HOU,49.1,35,18,18,66,24,3,2
Aaron Ashby,MIL,75.1,67,30,34,77,1,1,12
Chris Martin,TEX,51.2,48,20,11,51,7,3,13
Robert Suarez,ATL,66,57,26,20,69,11,5,14
Chase Dollander,COL,118.2,123,72,53,101,0,0,0
Griffin Canning,SDP,99.1,96,49,38,87,0,0,1
Garrett Cleavinger,TBR,61.2,48,23,22,75,7,4,20
Ryan Weiss,HOU,76.1,71,37,30,74,0,0,1
Jeff Hoffman,TOR,62,50,25,22,74,26,4,3
Ryan Helsley,BAL,62.2,53,25,23,70,29,7,1
Kutter Crawford,BOS,77.1,70,37,22,76,0,0,3
Alex Vesia,LAD,60.2,47,24,25,75,2,3,22
Aaron Bummer,ATL,60.2,56,25,22,62,0,1,9
Tanner Scott,LAD,63.1,53,25,26,71,5,6,19
Tomoyuki Sugano,COL,115,133,67,28,73,0,0,0
Fernando Cruz,NYY,58,45,23,26,78,2,2,18
Stephen Kolek,KCR,67.2,70,32,21,49,0,0,1
Louis Varland,TOR,65,60,27,19,65,4,1,15
Daniel Palencia,CHC,64.1,54,27,26,71,29,4,3
Colin Rea,CHC,82,82,40,23,66,0,0,1
Spencer Arrighetti,HOU,92,84,47,40,91,0,0,1
Bryan King,HOU,63.1,57,25,18,63,1,2,20
Raisel Iglesias,ATL,63.1,56,26,17,67,26,4,4
Troy Melton,DET,59.1,55,26,19,53,0,0,3
Trevor McDonald,SFG,63,62,29,22,50,0,0,1
Alex Cobb,,42,40,19,13,33,0,0,1
Lucas Erceg,KCR,61.1,55,25,22,59,6,4,18
Jonah Tong,NYM,31.2,26,13,13,35,0,0,1
Jared Koenig,MIL,62.2,56,25,21,63,2,2,18
Dylan Lee,ATL,64,56,26,18,70,2,3,17
Caleb Thielbar,CHC,60.1,52,25,19,62,2,2,19
Payton Tolle,BOS,49.2,45,23,17,50,0,0,1
Camilo Doval,NYY,62,52,25,30,69,5,5,16
Corbin Burnes,ARI,35,31,14,11,34,0,0,0
Jordan Montgomery,TEX,52,53,26,17,41,0,0,0
Andrew Alvarez,WSN,51.1,50,24,20,39,0,0,1
Edwin Uceta,TBR,62,51,25,23,74,9,2,15
Robert Garcia,TEX,60.2,53,25,22,65,18,5,9
Matt Svanson,STL,64,59,26,23,60,6,1,12
Cole Sands,MIN,66,61,29,20,64,5,2,13
Gregory Soto,PIT,59.2,54,25,24,64,4,2,17
Jon Gray,,45,45,23,15,39,0,1,0
Sam Hentges,SFG,44,40,17,15,44,0,1,4
Tyler Holton,DET,68.2,62,27,17,57,1,2,15
Emilio Pagán,CIN,65,56,29,22,71,26,5,4
Kevin Ginkel,ARI,60.1,55,26,21,62,16,4,11
Tyler Rogers,TOR,67.1,68,28,13,46,3,3,23
Andrew Nardi,MIA,51.2,44,22,20,62,1,3,9
Connor Prielipp,MIN,58,57,27,23,54,0,0,2
Jason Adam,SDP,52,43,20,18,56,1,3,21
A.J. Minter,NYM,48,40,18,17,53,1,3,17
Jimmy Herget,COL,71,71,35,23,65,2,2,9
Tyler Wells,BAL,69,64,33,17,63,0,0,5
Sean Newcomb,CHW,73.1,68,33,31,70,1,0,6
Bryan Baker,TBR,61.1,52,26,22,67,2,3,13
JoJo Romero,STL,61.2,56,24,24,58,12,3,19
Shawn Armstrong,CLE,66.2,60,28,20,66,3,2,16
Phil Maton,CHC,63.1,53,26,23,68,6,3,19
Steven Okert,HOU,62,52,27,22,69,1,3,12
Tommy Nance,TOR,54.1,51,23,17,51,0,1,8
Drew Pomeranz,LAA,54.1,48,23,18,59,3,2,12
Bennett Sousa,HOU,50.2,43,20,17,55,1,1,9
Graham Ashcraft,CIN,62.1,62,28,21,54,2,3,16
Tanner Banks,PHI,59,56,26,16,55,0,2,11
Braydon Fisher,TOR,50.2,42,21,21,57,1,1,6
Brooks Raley,NYM,55.2,49,23,18,54,2,2,16
Brusdar Graterol,LAD,41.1,38,16,12,35,0,1,4
Hurston Waldrep,ATL,52.2,50,26,24,46,0,0,0
Brant Hurter,DET,51,47,21,16,46,0,1,6
Jack Dreyer,LAD,49.2,44,21,17,48,1,2,11
Dennis Santana,PIT,65,60,28,22,60,24,3,5
Martín Pérez,ATL,48.2,50,25,18,37,0,0,0
Tobias Myers,NYM,63.1,62,28,19,54,0,0,5
Luis Garcia,,50.1,48,23,18,47,1,2,9
Hayden Birdsong,SFG,52,47,26,26,52,0,0,1
Kody Funderburk,MIN,62.1,58,27,25,59,4,3,14
Justin Slaten,BOS,61,57,27,20,57,2,3,12
Kyle Finnegan,DET,61.2,57,27,21,58,6,5,14
Tyler Anderson,LAA,85,86,46,34,66,0,0,0
Pierson Ohl,COL,43,46,22,10,36,0,1,2
Marcus Stroman,,56.1,60,30,22,40,0,0,0
Brendon Little,TOR,52,44,21,28,56,0,3,13
Germán Márquez,SDP,100.2,110,58,36,74,0,0,0
Justin Topa,MIN,61.1,61,27,19,51,5,3,14
Andrew Kittredge,BAL,56.1,52,23,15,56,5,3,17
Jovani Morán,BOS,52.1,47,23,23,55,0,1,7
Sawyer Gipson-Long,DET,38.2,36,18,10,35,0,0,3
Jake Irvin,WSN,109,111,59,36,82,0,0,0
Paul Blackburn,NYY,63.1,63,31,20,54,0,0,6
Erik Miller,SFG,59,50,23,31,63,3,2,14
Justin Wilson,,40.2,37,17,15,44,0,2,6
José Urquidy,PIT,90.2,93,49,30,69,0,0,1
Brad Keller,PHI,65.1,60,28,24,60,4,2,17
Angel Zerpa,MIL,59.1,56,25,20,55,0,2,12
Yimi García,TOR,53,44,22,19,58,4,5,9
Luke Weaver,NYM,67.1,59,29,21,72,5,3,19
Matt Gage,SFG,53.1,52,23,18,46,0,1,6
Caleb Ferguson,CIN,56,53,26,22,53,0,3,11
Blake Treinen,LAD,56.1,50,25,23,61,1,4,15
Taylor Rogers,MIN,57.1,52,26,24,59,14,2,7
JP Sears,SDP,57.2,55,29,16,50,0,0,1
Mark Leiter Jr.,ATH,62.2,58,29,24,67,6,4,15
Charlie Morton,,51.2,50,28,24,53,0,0,0
Eduard Bazardo,SEA,64,55,27,21,65,1,0,10
Erik Sabrowski,CLE,59.1,47,25,33,71,2,1,17
Jordan Wicks,CHC,28.2,28,13,9,25,0,0,1
Tanner Gordon,COL,63.2,73,38,16,48,0,0,1
Danny Coulombe,BOS,41.1,36,17,15,41,0,1,4
Justin Wrobleski,LAD,53.1,51,25,18,48,0,0,3
Tyler Kinley,ATL,59.2,52,28,24,63,2,2,13
Clarke Schmidt,NYY,27.1,24,12,9,27,0,0,1
A.J. Puk,ARI,31.1,27,12,10,36,4,2,5
Hoby Milner,CHC,61.1,60,27,18,52,0,2,13
Christian Scott,NYM,32.2,30,15,9,31,0,0,1
Luis Medina,ATH,77.2,74,40,36,70,0,0,1
Riley O'Brien,STL,62.2,56,26,28,63,15,5,13
Kenley Jansen,DET,56.2,48,25,20,57,22,3,2
Tony Santillan,CIN,66.1,59,30,29,69,5,3,19
Mason Englert,TBR,62,59,28,18,57,0,1,8
Thomas White,MIA,29.2,26,14,16,30,0,0,0
Ryan Bergert,KCR,60,58,31,24,51,0,0,1
Eric Lauer,TOR,57.2,54,27,19,55,0,0,2
Yennier Cano,BAL,55.2,53,24,20,52,2,4,17
Josh Sborz,TEX,48.1,44,22,19,49,0,2,7
John Schreiber,KCR,61.1,58,28,22,56,1,3,18
Jonathan Cannon,CHW,90.2,95,50,32,68,0,0,1
Ben Joyce,LAA,43,36,18,19,47,9,5,9
Justin Martinez,ARI,23.2,18,9,13,29,2,1,3
Dietrich Enns,BAL,60,60,28,20,55,0,1,10
Robert Stephenson,LAA,53.1,46,24,17,58,10,3,10
Luis García,NYM,56,53,25,21,50,0,2,11
Juan Mejia,COL,64.1,61,32,29,65,3,3,14
Pierce Johnson,CIN,59,54,27,23,64,1,3,13
Jakob Junis,TEX,61.2,59,27,16,53,0,1,7
Brenan Hanifee,DET,55.2,57,24,16,41,0,1,10
Alek Manoah,LAA,80.1,78,43,36,68,0,0,0
River Ryan,LAD,40.2,39,20,16,34,0,0,1
Erick Fedde,CHW,95.2,98,53,37,68,0,0,0
Gage Jump,ATH,31,30,15,11,27,0,0,0
Taijuan Walker,PHI,111.2,118,63,41,78,0,1,1
Brandon Williamson,CIN,64.1,63,33,24,55,0,0,1
Sam Moll,CIN,43,39,21,18,42,0,1,5
Jordan Romano,LAA,59,54,29,22,62,5,3,12
Mason Montgomery,PIT,59.2,54,26,26,64,2,2,12
Keaton Winn,SFG,30,30,14,9,26,0,0,1
Seranthony Domínguez,CHW,59.1,49,26,28,64,21,5,6
Anthony Bender,MIA,60.1,55,26,23,56,2,3,17
Brock Stewart,LAD,33.2,29,15,13,39,0,2,8
Yoendrys Gómez,TBR,59.1,53,28,24,58,0,0,1
Kyle Wright,CHC,41.2,40,22,18,37,0,0,0
Andrew Chafin,MIN,46.1,42,21,23,49,0,2,5
Josiah Gray,WSN,104,104,62,44,90,0,0,0
Jordan Leasure,CHW,61.2,52,28,26,69,7,5,14
Carlos Estévez,KCR,63.2,58,29,22,57,29,5,2
Ryan Gusto,MIA,49.2,50,26,17,44,0,0,1
Victor Vodnik,COL,63,62,31,31,60,17,4,7
Justin Lawrence,PIT,57.1,52,26,27,56,1,3,12
Quinn Mathews,STL,40.2,38,20,24,36,0,0,0
Hunter Gaddis,CLE,65.2,58,28,20,64,5,3,24
Keider Montero,DET,56.1,56,28,19,47,0,0,1
George Klassen,LAA,39.2,38,20,18,36,0,0,1
Mitchell Parker,WSN,56,57,29,19,43,0,0,1
Josh White,MIA,39.2,35,18,17,41,0,0,1
Kyle Hurt,LAD,35.2,32,16,16,36,0,0,1
Jason Foley,SFG,25.2,25,10,7,22,0,1,1
Kai-Wei Teng,HOU,42.1,39,21,18,43,0,0,1
Ian Hamilton,ATL,45.1,41,20,20,46,0,1,5
Clayton Beeter,WSN,61.1,51,27,32,69,15,4,11
Kevin Kelly,TBR,42.2,41,19,11,37,0,3,5
Carson Whisenhunt,SFG,29,29,14,11,24,0,0,1
Spencer Turnbull,,35,36,19,15,27,0,0,0
Evan Sisk,PIT,47.2,45,21,21,46,0,0,6
Tyler Alexander,TEX,69.2,71,36,19,58,1,1,5
Cade Povich,BAL,24,22,11,9,24,0,0,1
Ryan Thompson,ARI,62.2,62,28,19,51,6,4,19
Brock Burke,CIN,60,58,28,20,55,0,2,12
Ryan Fernandez,STL,47,43,22,22,47,0,1,5
Jack Perkins,ATH,27,23,12,11,28,0,0,1
Cristian Mena,ARI,24.2,23,11,9,23,0,1,1
Coleman Crow,MIL,18.2,16,8,6,20,0,0,1
Ryan Johnson,LAA,24.1,24,11,8,22,0,1,2
Javier Assad,CHC,57.2,55,26,21,48,0,0,3
Gavin Stone,LAD,24,24,12,8,21,0,0,1
Keegan Akin,BAL,65,59,29,24,66,2,3,16
Ricky Tiedemann,TOR,22.2,20,11,11,24,0,0,1
Spencer Bivens,SFG,68,69,31,21,51,0,0,9
Greg Weissert,BOS,63.1,61,29,22,56,1,4,16
Gordon Graceffo,STL,61.2,62,30,20,50,0,1,7
Huascar Brazobán,NYM,53,48,24,23,50,1,2,10
Blade Tidwell,SFG,34.2,34,17,14,30,0,0,1
Grant Wolfram,BAL,39.1,38,19,17,37,0,0,4
Drew Thorpe,CHW,42.1,42,23,16,32,0,0,0
Calvin Faucher,MIA,63.2,60,29,27,63,6,3,14
Emerson Hancock,SEA,64.2,64,32,21,50,0,0,1
Kendry Rojas,MIN,31.2,31,15,13,29,0,0,1
Ryan Brasier,TEX,43.2,41,20,13,38,0,1,4
Jake Bird,NYY,53.2,48,24,22,54,0,5,8
DJ Herz,WSN,25.1,22,11,12,28,0,0,1
Isaac Mattson,PIT,63,57,30,28,59,2,3,14
